
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
1566:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     Kg;]J]K]$           
1567: SAVESTATE:          195
1567:                    ol;^;]]nti;nti=l;i=i(i);o     oV;Kg;]J]K]$        
1568:                    l;^;]]nti;nti=l;i=i(i);ol     V;Kg;]J]K]$         
1569:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;Kg;]J]K]$         
1570: SAVESTATE:          196
1570:                    l;^;]]nti;nti=l;i=i(i);ol     l;Kg;]J]K]$         
1571:                    ;^;]]nti;nti=l;i=i(i);ol;     ;Kg;]J]K]$          
1572:                    ^;]]nti;nti=l;i=i(i);ol;o     Kg;]J]K]$           
1573:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     Kg;]J]K]$           
1574: SAVESTATE:          197
1574:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;Kg;]J]K]$         
1575:                    ;]]nti;nti=l;i=i(i);ol;oi     ;Kg;]J]K]$          
1576:                    ]]nti;nti=l;i=i(i);ol;oi;     Kg;]J]K]$           
1577: TNS_NORULECHAIN/NS_NORULE
1577: RESSTATE            
1577:                    ^;]]nti;nti=l;i=i(i);ol;o     Kg;]J]K]$           
1578:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     Kg;]J]K]$           
1579: SAVESTATE:          197
1579:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;g;]J]K]$          
1580:                    ;]]nti;nti=l;i=i(i);ol;oi     ;g;]J]K]$           
1581:                    ]]nti;nti=l;i=i(i);ol;oi;     g;]J]K]$            
1582: TS_NOK/NS_NORULECHÀIN
1582: RESSTATE            
1582:                    ^;]]nti;nti=l;i=i(i);ol;o     Kg;]J]K]$           
1583: TNS_NORULECHAIN/NS_NORULE
1583: RESSTATE            
1583:                    l;^;]]nti;nti=l;i=i(i);ol     V;Kg;]J]K]$         
1584: TNS_NORULECHAIN/NS_NORULE
1584: RESSTATE            
1584:                    ol;^;]]nti;nti=l;i=i(i);o     Kg;]J]K]$           
1585:K->oV;              ol;^;]]nti;nti=l;i=i(i);o     Kg;]J]K]$           
1586: SAVESTATE:          195
1586:                    ol;^;]]nti;nti=l;i=i(i);o     oV;g;]J]K]$         
1587:                    l;^;]]nti;nti=l;i=i(i);ol     V;g;]J]K]$          
1588:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;g;]J]K]$          
1589: SAVESTATE:          196
1589:                    l;^;]]nti;nti=l;i=i(i);ol     l;g;]J]K]$          
1590:                    ;^;]]nti;nti=l;i=i(i);ol;     ;g;]J]K]$           
1591:                    ^;]]nti;nti=l;i=i(i);ol;o     g;]J]K]$            
1592: TS_NOK/NS_NORULECHÀIN
1592: RESSTATE            
1592:                    l;^;]]nti;nti=l;i=i(i);ol     V;g;]J]K]$          
1593: TNS_NORULECHAIN/NS_NORULE
1593: RESSTATE            
1593:                    ol;^;]]nti;nti=l;i=i(i);o     Kg;]J]K]$           
1594: TNS_NORULECHAIN/NS_NORULE
1594: RESSTATE            
1594:                    i[ol;^;]]nti;nti=l;i=i(i)     V[Kg;]J]K]$         
1595: TNS_NORULECHAIN/NS_NORULE
1595: RESSTATE            
1595:                    vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1596:J->vV[Kg;]          vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1597: SAVESTATE:          193
1597:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[Kg;]]K]$         
1598:                    i[ol;^;]]nti;nti=l;i=i(i)     V[Kg;]]K]$          
1599:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[Kg;]]K]$          
1600: SAVESTATE:          194
1600:                    i[ol;^;]]nti;nti=l;i=i(i)     i[Kg;]]K]$          
1601:                    [ol;^;]]nti;nti=l;i=i(i);     [Kg;]]K]$           
1602:                    ol;^;]]nti;nti=l;i=i(i);o     Kg;]]K]$            
1603:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     Kg;]]K]$            
1604: SAVESTATE:          195
1604:                    ol;^;]]nti;nti=l;i=i(i);o     oV;Kg;]]K]$         
1605:                    l;^;]]nti;nti=l;i=i(i);ol     V;Kg;]]K]$          
1606:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;Kg;]]K]$          
1607: SAVESTATE:          196
1607:                    l;^;]]nti;nti=l;i=i(i);ol     l;Kg;]]K]$          
1608:                    ;^;]]nti;nti=l;i=i(i);ol;     ;Kg;]]K]$           
1609:                    ^;]]nti;nti=l;i=i(i);ol;o     Kg;]]K]$            
1610:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     Kg;]]K]$            
1611: SAVESTATE:          197
1611:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;Kg;]]K]$          
1612:                    ;]]nti;nti=l;i=i(i);ol;oi     ;Kg;]]K]$           
1613:                    ]]nti;nti=l;i=i(i);ol;oi;     Kg;]]K]$            
1614: TNS_NORULECHAIN/NS_NORULE
1614: RESSTATE            
1614:                    ^;]]nti;nti=l;i=i(i);ol;o     Kg;]]K]$            
1615:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     Kg;]]K]$            
1616: SAVESTATE:          197
1616:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;g;]]K]$           
1617:                    ;]]nti;nti=l;i=i(i);ol;oi     ;g;]]K]$            
1618:                    ]]nti;nti=l;i=i(i);ol;oi;     g;]]K]$             
1619: TS_NOK/NS_NORULECHÀIN
1619: RESSTATE            
1619:                    ^;]]nti;nti=l;i=i(i);ol;o     Kg;]]K]$            
1620: TNS_NORULECHAIN/NS_NORULE
1620: RESSTATE            
1620:                    l;^;]]nti;nti=l;i=i(i);ol     V;Kg;]]K]$          
1621: TNS_NORULECHAIN/NS_NORULE
1621: RESSTATE            
1621:                    ol;^;]]nti;nti=l;i=i(i);o     Kg;]]K]$            
1622:K->oV;              ol;^;]]nti;nti=l;i=i(i);o     Kg;]]K]$            
1623: SAVESTATE:          195
1623:                    ol;^;]]nti;nti=l;i=i(i);o     oV;g;]]K]$          
1624:                    l;^;]]nti;nti=l;i=i(i);ol     V;g;]]K]$           
1625:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;g;]]K]$           
1626: SAVESTATE:          196
1626:                    l;^;]]nti;nti=l;i=i(i);ol     l;g;]]K]$           
1627:                    ;^;]]nti;nti=l;i=i(i);ol;     ;g;]]K]$            
1628:                    ^;]]nti;nti=l;i=i(i);ol;o     g;]]K]$             
1629: TS_NOK/NS_NORULECHÀIN
1629: RESSTATE            
1629:                    l;^;]]nti;nti=l;i=i(i);ol     V;g;]]K]$           
1630: TNS_NORULECHAIN/NS_NORULE
1630: RESSTATE            
1630:                    ol;^;]]nti;nti=l;i=i(i);o     Kg;]]K]$            
1631: TNS_NORULECHAIN/NS_NORULE
1631: RESSTATE            
1631:                    i[ol;^;]]nti;nti=l;i=i(i)     V[Kg;]]K]$          
1632: TNS_NORULECHAIN/NS_NORULE
1632: RESSTATE            
1632:                    vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1633:J->vV[K]J           vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1634: SAVESTATE:          193
1634:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]J]K]$          
1635:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
1636:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
1637: SAVESTATE:          194
1637:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]J]K]$           
1638:                    [ol;^;]]nti;nti=l;i=i(i);     [K]J]K]$            
1639:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1640:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1641: SAVESTATE:          195
1641:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]J]K]$          
1642:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
1643:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
1644: SAVESTATE:          196
1644:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]J]K]$           
1645:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]J]K]$            
1646:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1647:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1648: SAVESTATE:          197
1648:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]J]K]$           
1649:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]J]K]$            
1650:                    ]]nti;nti=l;i=i(i);ol;oi;     K]J]K]$             
1651: TNS_NORULECHAIN/NS_NORULE
1651: RESSTATE            
1651:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1652:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1653: SAVESTATE:          197
1653:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]J]K]$            
1654:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]J]K]$             
1655:                    ]]nti;nti=l;i=i(i);ol;oi;     ]J]K]$              
1656:                    ]nti;nti=l;i=i(i);ol;oi;^     J]K]$               
1657: TNS_NORULECHAIN/NS_NORULE
1657: RESSTATE            
1657:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1658: TNS_NORULECHAIN/NS_NORULE
1658: RESSTATE            
1658:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
1659: TNS_NORULECHAIN/NS_NORULE
1659: RESSTATE            
1659:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1660:K->oV;              ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1661: SAVESTATE:          195
1661:                    ol;^;]]nti;nti=l;i=i(i);o     oV;]J]K]$           
1662:                    l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
1663:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
1664: SAVESTATE:          196
1664:                    l;^;]]nti;nti=l;i=i(i);ol     l;]J]K]$            
1665:                    ;^;]]nti;nti=l;i=i(i);ol;     ;]J]K]$             
1666:                    ^;]]nti;nti=l;i=i(i);ol;o     ]J]K]$              
1667: TS_NOK/NS_NORULECHÀIN
1667: RESSTATE            
1667:                    l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
1668: TNS_NORULECHAIN/NS_NORULE
1668: RESSTATE            
1668:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1669: TNS_NORULECHAIN/NS_NORULE
1669: RESSTATE            
1669:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
1670: TNS_NORULECHAIN/NS_NORULE
1670: RESSTATE            
1670:                    vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1671:J->vV[K]            vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1672: SAVESTATE:          193
1672:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]]K]$           
1673:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]]K]$            
1674:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]]K]$            
1675: SAVESTATE:          194
1675:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]]K]$            
1676:                    [ol;^;]]nti;nti=l;i=i(i);     [K]]K]$             
1677:                    ol;^;]]nti;nti=l;i=i(i);o     K]]K]$              
1678:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]]K]$              
1679: SAVESTATE:          195
1679:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]]K]$           
1680:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]]K]$            
1681:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]]K]$            
1682: SAVESTATE:          196
1682:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]]K]$            
1683:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]]K]$             
1684:                    ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
1685:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
1686: SAVESTATE:          197
1686:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]]K]$            
1687:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]]K]$             
1688:                    ]]nti;nti=l;i=i(i);ol;oi;     K]]K]$              
1689: TNS_NORULECHAIN/NS_NORULE
1689: RESSTATE            
1689:                    ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
1690:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
1691: SAVESTATE:          197
1691:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]]K]$             
1692:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]]K]$              
1693:                    ]]nti;nti=l;i=i(i);ol;oi;     ]]K]$               
1694:                    ]nti;nti=l;i=i(i);ol;oi;^     ]K]$                
1695:                    nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1696:K->nti=W;K          nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1697: SAVESTATE:          198
1697:                    nti;nti=l;i=i(i);ol;oi;^;     nti=W;K]$           
1698:                    ti;nti=l;i=i(i);ol;oi;^;n     ti=W;K]$            
1699:                    i;nti=l;i=i(i);ol;oi;^;nt     i=W;K]$             
1700:                    ;nti=l;i=i(i);ol;oi;^;nti     =W;K]$              
1701: TS_NOK/NS_NORULECHÀIN
1701: RESSTATE            
1701:                    nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1702:K->nti;K            nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1703: SAVESTATE:          198
1703:                    nti;nti=l;i=i(i);ol;oi;^;     nti;K]$             
1704:                    ti;nti=l;i=i(i);ol;oi;^;n     ti;K]$              
1705:                    i;nti=l;i=i(i);ol;oi;^;nt     i;K]$               
1706:                    ;nti=l;i=i(i);ol;oi;^;nti     ;K]$                
1707:                    nti=l;i=i(i);ol;oi;^;nti=     K]$                 
1708:K->nti=W;K          nti=l;i=i(i);ol;oi;^;nti=     K]$                 
1709: SAVESTATE:          199
1709:                    nti=l;i=i(i);ol;oi;^;nti=     nti=W;K]$           
1710:                    ti=l;i=i(i);ol;oi;^;nti=l     ti=W;K]$            
1711:                    i=l;i=i(i);ol;oi;^;nti=l;     i=W;K]$             
1712:                    =l;i=i(i);ol;oi;^;nti=l;n     =W;K]$              
1713:                    l;i=i(i);ol;oi;^;nti=l;nt     W;K]$               
1714:W->l                l;i=i(i);ol;oi;^;nti=l;nt     W;K]$               
1715: SAVESTATE:          200
1715:                    l;i=i(i);ol;oi;^;nti=l;nt     l;K]$               
1716:                    ;i=i(i);ol;oi;^;nti=l;nti     ;K]$                
1717:                    i=i(i);ol;oi;^;nti=l;nti;     K]$                 
1718:K->i=W;K            i=i(i);ol;oi;^;nti=l;nti;     K]$                 
1719: SAVESTATE:          201
1719:                    i=i(i);ol;oi;^;nti=l;nti;     i=W;K]$             
1720:                    =i(i);ol;oi;^;nti=l;nti;i     =W;K]$              
1721:                    i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1722:W->i                i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1723: SAVESTATE:          202
1723:                    i(i);ol;oi;^;nti=l;nti;i=     i;K]$               
1724:                    (i);ol;oi;^;nti=l;nti;i=i     ;K]$                
1725: TS_NOK/NS_NORULECHÀIN
1725: RESSTATE            
1725:                    i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1726:W->iF               i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1727: SAVESTATE:          202
1727:                    i(i);ol;oi;^;nti=l;nti;i=     iF;K]$              
1728:                    (i);ol;oi;^;nti=l;nti;i=i     F;K]$               
1729:F->(N)              (i);ol;oi;^;nti=l;nti;i=i     F;K]$               
1730: SAVESTATE:          203
1730:                    (i);ol;oi;^;nti=l;nti;i=i     (N);K]$             
1731:                    i);ol;oi;^;nti=l;nti;i=i%     N);K]$              
1732:N->i                i);ol;oi;^;nti=l;nti;i=i%     N);K]$              
1733: SAVESTATE:          204
1733:                    i);ol;oi;^;nti=l;nti;i=i%     i);K]$              
1734:                    );ol;oi;^;nti=l;nti;i=i%l     );K]$               
1735:                    ;ol;oi;^;nti=l;nti;i=i%l;     ;K]$                
1736:                    ol;oi;^;nti=l;nti;i=i%l;o     K]$                 
1737:K->oV;K             ol;oi;^;nti=l;nti;i=i%l;o     K]$                 
1738: SAVESTATE:          205
1738:                    ol;oi;^;nti=l;nti;i=i%l;o     oV;K]$              
1739:                    l;oi;^;nti=l;nti;i=i%l;ol     V;K]$               
1740:V->l                l;oi;^;nti=l;nti;i=i%l;ol     V;K]$               
1741: SAVESTATE:          206
1741:                    l;oi;^;nti=l;nti;i=i%l;ol     l;K]$               
1742:                    ;oi;^;nti=l;nti;i=i%l;ol;     ;K]$                
1743:                    oi;^;nti=l;nti;i=i%l;ol;o     K]$                 
1744:K->oV;K             oi;^;nti=l;nti;i=i%l;ol;o     K]$                 
1745: SAVESTATE:          207
1745:                    oi;^;nti=l;nti;i=i%l;ol;o     oV;K]$              
1746:                    i;^;nti=l;nti;i=i%l;ol;oi     V;K]$               
1747:V->i                i;^;nti=l;nti;i=i%l;ol;oi     V;K]$               
1748: SAVESTATE:          208
1748:                    i;^;nti=l;nti;i=i%l;ol;oi     i;K]$               
1749:                    ;^;nti=l;nti;i=i%l;ol;oi;     ;K]$                
1750:                    ^;nti=l;nti;i=i%l;ol;oi;^     K]$                 
1751:K->^;K              ^;nti=l;nti;i=i%l;ol;oi;^     K]$                 
1752: SAVESTATE:          209
1752:                    ^;nti=l;nti;i=i%l;ol;oi;^     ^;K]$               
1753:                    ;nti=l;nti;i=i%l;ol;oi;^;     ;K]$                
1754:                    nti=l;nti;i=i%l;ol;oi;^;n     K]$                 
1755:K->nti=W;K          nti=l;nti;i=i%l;ol;oi;^;n     K]$                 
1756: SAVESTATE:          210
1756:                    nti=l;nti;i=i%l;ol;oi;^;n     nti=W;K]$           
1757:                    ti=l;nti;i=i%l;ol;oi;^;nt     ti=W;K]$            
1758:                    i=l;nti;i=i%l;ol;oi;^;nti     i=W;K]$             
1759:                    =l;nti;i=i%l;ol;oi;^;nti=     =W;K]$              
1760:                    l;nti;i=i%l;ol;oi;^;nti=l     W;K]$               
1761:W->l                l;nti;i=i%l;ol;oi;^;nti=l     W;K]$               
1762: SAVESTATE:          211
1762:                    l;nti;i=i%l;ol;oi;^;nti=l     l;K]$               
1763:                    ;nti;i=i%l;ol;oi;^;nti=l;     ;K]$                
1764:                    nti;i=i%l;ol;oi;^;nti=l;n     K]$                 
1765:K->nti=W;K          nti;i=i%l;ol;oi;^;nti=l;n     K]$                 
1766: SAVESTATE:          212
1766:                    nti;i=i%l;ol;oi;^;nti=l;n     nti=W;K]$           
1767:                    ti;i=i%l;ol;oi;^;nti=l;nt     ti=W;K]$            
1768:                    i;i=i%l;ol;oi;^;nti=l;nti     i=W;K]$             
1769:                    ;i=i%l;ol;oi;^;nti=l;nti=     =W;K]$              
1770: TS_NOK/NS_NORULECHÀIN
1770: RESSTATE            
1770:                    nti;i=i%l;ol;oi;^;nti=l;n     K]$                 
1771:K->nti;K            nti;i=i%l;ol;oi;^;nti=l;n     K]$                 
1772: SAVESTATE:          212
1772:                    nti;i=i%l;ol;oi;^;nti=l;n     nti;K]$             
1773:                    ti;i=i%l;ol;oi;^;nti=l;nt     ti;K]$              
1774:                    i;i=i%l;ol;oi;^;nti=l;nti     i;K]$               
1775:                    ;i=i%l;ol;oi;^;nti=l;nti=     ;K]$                
1776:                    i=i%l;ol;oi;^;nti=l;nti=l     K]$                 
1777:K->i=W;K            i=i%l;ol;oi;^;nti=l;nti=l     K]$                 
1778: SAVESTATE:          213
1778:                    i=i%l;ol;oi;^;nti=l;nti=l     i=W;K]$             
1779:                    =i%l;ol;oi;^;nti=l;nti=l;     =W;K]$              
1780:                    i%l;ol;oi;^;nti=l;nti=l;n     W;K]$               
1781:W->i                i%l;ol;oi;^;nti=l;nti=l;n     W;K]$               
1782: SAVESTATE:          214
1782:                    i%l;ol;oi;^;nti=l;nti=l;n     i;K]$               
1783:                    %l;ol;oi;^;nti=l;nti=l;nt     ;K]$                
1784: TS_NOK/NS_NORULECHÀIN
1784: RESSTATE            
1784:                    i%l;ol;oi;^;nti=l;nti=l;n     W;K]$               
1785:W->iF               i%l;ol;oi;^;nti=l;nti=l;n     W;K]$               
1786: SAVESTATE:          214
1786:                    i%l;ol;oi;^;nti=l;nti=l;n     iF;K]$              
1787:                    %l;ol;oi;^;nti=l;nti=l;nt     F;K]$               
1788: TNS_NORULECHAIN/NS_NORULE
1788: RESSTATE            
1788:                    i%l;ol;oi;^;nti=l;nti=l;n     W;K]$               
1789:W->iAW              i%l;ol;oi;^;nti=l;nti=l;n     W;K]$               
1790: SAVESTATE:          214
1790:                    i%l;ol;oi;^;nti=l;nti=l;n     iAW;K]$             
1791:                    %l;ol;oi;^;nti=l;nti=l;nt     AW;K]$              
1792:A->%                %l;ol;oi;^;nti=l;nti=l;nt     AW;K]$              
1793: SAVESTATE:          215
1793:                    %l;ol;oi;^;nti=l;nti=l;nt     %W;K]$              
1794:                    l;ol;oi;^;nti=l;nti=l;nti     W;K]$               
1795:W->l                l;ol;oi;^;nti=l;nti=l;nti     W;K]$               
1796: SAVESTATE:          216
1796:                    l;ol;oi;^;nti=l;nti=l;nti     l;K]$               
1797:                    ;ol;oi;^;nti=l;nti=l;nti=     ;K]$                
1798:                    ol;oi;^;nti=l;nti=l;nti=l     K]$                 
1799:K->oV;K             ol;oi;^;nti=l;nti=l;nti=l     K]$                 
1800: SAVESTATE:          217
1800:                    ol;oi;^;nti=l;nti=l;nti=l     oV;K]$              
1801:                    l;oi;^;nti=l;nti=l;nti=l;     V;K]$               
1802:V->l                l;oi;^;nti=l;nti=l;nti=l;     V;K]$               
1803: SAVESTATE:          218
1803:                    l;oi;^;nti=l;nti=l;nti=l;     l;K]$               
1804:                    ;oi;^;nti=l;nti=l;nti=l;o     ;K]$                
1805:                    oi;^;nti=l;nti=l;nti=l;oi     K]$                 
1806:K->oV;K             oi;^;nti=l;nti=l;nti=l;oi     K]$                 
1807: SAVESTATE:          219
1807:                    oi;^;nti=l;nti=l;nti=l;oi     oV;K]$              
1808:                    i;^;nti=l;nti=l;nti=l;oi;     V;K]$               
1809:V->i                i;^;nti=l;nti=l;nti=l;oi;     V;K]$               
1810: SAVESTATE:          220
1810:                    i;^;nti=l;nti=l;nti=l;oi;     i;K]$               
1811:                    ;^;nti=l;nti=l;nti=l;oi;^     ;K]$                
1812:                    ^;nti=l;nti=l;nti=l;oi;^;     K]$                 
1813:K->^;K              ^;nti=l;nti=l;nti=l;oi;^;     K]$                 
1814: SAVESTATE:          221
1814:                    ^;nti=l;nti=l;nti=l;oi;^;     ^;K]$               
1815:                    ;nti=l;nti=l;nti=l;oi;^;i     ;K]$                
1816:                    nti=l;nti=l;nti=l;oi;^;i=     K]$                 
1817:K->nti=W;K          nti=l;nti=l;nti=l;oi;^;i=     K]$                 
1818: SAVESTATE:          222
1818:                    nti=l;nti=l;nti=l;oi;^;i=     nti=W;K]$           
1819:                    ti=l;nti=l;nti=l;oi;^;i=i     ti=W;K]$            
1820:                    i=l;nti=l;nti=l;oi;^;i=i+     i=W;K]$             
1821:                    =l;nti=l;nti=l;oi;^;i=i+i     =W;K]$              
1822:                    l;nti=l;nti=l;oi;^;i=i+i;     W;K]$               
1823:W->l                l;nti=l;nti=l;oi;^;i=i+i;     W;K]$               
1824: SAVESTATE:          223
1824:                    l;nti=l;nti=l;oi;^;i=i+i;     l;K]$               
1825:                    ;nti=l;nti=l;oi;^;i=i+i;o     ;K]$                
1826:                    nti=l;nti=l;oi;^;i=i+i;ol     K]$                 
1827:K->nti=W;K          nti=l;nti=l;oi;^;i=i+i;ol     K]$                 
1828: SAVESTATE:          224
1828:                    nti=l;nti=l;oi;^;i=i+i;ol     nti=W;K]$           
1829:                    ti=l;nti=l;oi;^;i=i+i;ol;     ti=W;K]$            
1830:                    i=l;nti=l;oi;^;i=i+i;ol;o     i=W;K]$             
1831:                    =l;nti=l;oi;^;i=i+i;ol;oi     =W;K]$              
1832:                    l;nti=l;oi;^;i=i+i;ol;oi;     W;K]$               
1833:W->l                l;nti=l;oi;^;i=i+i;ol;oi;     W;K]$               
1834: SAVESTATE:          225
1834:                    l;nti=l;oi;^;i=i+i;ol;oi;     l;K]$               
1835:                    ;nti=l;oi;^;i=i+i;ol;oi;^     ;K]$                
1836:                    nti=l;oi;^;i=i+i;ol;oi;^;     K]$                 
1837:K->nti=W;K          nti=l;oi;^;i=i+i;ol;oi;^;     K]$                 
1838: SAVESTATE:          226
1838:                    nti=l;oi;^;i=i+i;ol;oi;^;     nti=W;K]$           
1839:                    ti=l;oi;^;i=i+i;ol;oi;^;i     ti=W;K]$            
1840:                    i=l;oi;^;i=i+i;ol;oi;^;i=     i=W;K]$             
1841:                    =l;oi;^;i=i+i;ol;oi;^;i=l     =W;K]$              
1842:                    l;oi;^;i=i+i;ol;oi;^;i=l+     W;K]$               
1843:W->l                l;oi;^;i=i+i;ol;oi;^;i=l+     W;K]$               
1844: SAVESTATE:          227
1844:                    l;oi;^;i=i+i;ol;oi;^;i=l+     l;K]$               
1845:                    ;oi;^;i=i+i;ol;oi;^;i=l+(     ;K]$                
1846:                    oi;^;i=i+i;ol;oi;^;i=l+(l     K]$                 
1847:K->oV;K             oi;^;i=i+i;ol;oi;^;i=l+(l     K]$                 
1848: SAVESTATE:          228
1848:                    oi;^;i=i+i;ol;oi;^;i=l+(l     oV;K]$              
1849:                    i;^;i=i+i;ol;oi;^;i=l+(l-     V;K]$               
1850:V->i                i;^;i=i+i;ol;oi;^;i=l+(l-     V;K]$               
1851: SAVESTATE:          229
1851:                    i;^;i=i+i;ol;oi;^;i=l+(l-     i;K]$               
1852:                    ;^;i=i+i;ol;oi;^;i=l+(l-l     ;K]$                
1853:                    ^;i=i+i;ol;oi;^;i=l+(l-l)     K]$                 
1854:K->^;K              ^;i=i+i;ol;oi;^;i=l+(l-l)     K]$                 
1855: SAVESTATE:          230
1855:                    ^;i=i+i;ol;oi;^;i=l+(l-l)     ^;K]$               
1856:                    ;i=i+i;ol;oi;^;i=l+(l-l);     ;K]$                
1857:                    i=i+i;ol;oi;^;i=l+(l-l);o     K]$                 
1858:K->i=W;K            i=i+i;ol;oi;^;i=l+(l-l);o     K]$                 
1859: SAVESTATE:          231
1859:                    i=i+i;ol;oi;^;i=l+(l-l);o     i=W;K]$             
1860:                    =i+i;ol;oi;^;i=l+(l-l);oi     =W;K]$              
1861:                    i+i;ol;oi;^;i=l+(l-l);oi;     W;K]$               
1862:W->i                i+i;ol;oi;^;i=l+(l-l);oi;     W;K]$               
1863: SAVESTATE:          232
1863:                    i+i;ol;oi;^;i=l+(l-l);oi;     i;K]$               
1864:                    +i;ol;oi;^;i=l+(l-l);oi;^     ;K]$                
1865: TS_NOK/NS_NORULECHÀIN
1865: RESSTATE            
1865:                    i+i;ol;oi;^;i=l+(l-l);oi;     W;K]$               
