
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1901: SAVESTATE:          246
1901:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]];]$           
1902:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]];]$            
1903:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]];]$            
1904: SAVESTATE:          247
1904:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]];]$            
1905:                    [ol;^;]]nti;nti=l;i=i(i);     [K]];]$             
1906:                    ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1907:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1908: SAVESTATE:          248
1908:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]];]$           
1909:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]];]$            
1910:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]];]$            
1911: SAVESTATE:          249
1911:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]];]$            
1912:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]];]$             
1913:                    ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1914:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1915: SAVESTATE:          250
1915:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]];]$            
1916:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]];]$             
1917:                    ]]nti;nti=l;i=i(i);ol;oi;     K]];]$              
1918: TNS_NORULECHAIN/NS_NORULE
1918: RESSTATE            
1918:                    ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1919:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1920: SAVESTATE:          250
1920:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]];]$             
1921:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]];]$              
1922:                    ]]nti;nti=l;i=i(i);ol;oi;     ]];]$               
1923:                    ]nti;nti=l;i=i(i);ol;oi;^     ];]$                
1924:                    nti;nti=l;i=i(i);ol;oi;^;     ;]$                 
1925: TS_NOK/NS_NORULECHÐIN
1925: RESSTATE            
1925:                    ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1926: TNS_NORULECHAIN/NS_NORULE
1926: RESSTATE            
1926:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]];]$            
1927: TNS_NORULECHAIN/NS_NORULE
1927: RESSTATE            
1927:                    ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1928:K->oV;              ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1929: SAVESTATE:          248
1929:                    ol;^;]]nti;nti=l;i=i(i);o     oV;]];]$            
1930:                    l;^;]]nti;nti=l;i=i(i);ol     V;]];]$             
1931:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;]];]$             
1932: SAVESTATE:          249
1932:                    l;^;]]nti;nti=l;i=i(i);ol     l;]];]$             
1933:                    ;^;]]nti;nti=l;i=i(i);ol;     ;]];]$              
1934:                    ^;]]nti;nti=l;i=i(i);ol;o     ]];]$               
1935: TS_NOK/NS_NORULECHÐIN
1935: RESSTATE            
1935:                    l;^;]]nti;nti=l;i=i(i);ol     V;]];]$             
1936: TNS_NORULECHAIN/NS_NORULE
1936: RESSTATE            
1936:                    ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1937: TNS_NORULECHAIN/NS_NORULE
1937: RESSTATE            
1937:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]];]$            
1938: TNS_NORULECHAIN/NS_NORULE
1938: RESSTATE            
1938:                    vi[ol;^;]]nti;nti=l;i=i(i     J];]$               
1939: TNS_NORULECHAIN/NS_NORULE
1939: RESSTATE            
1939:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]J];]$             
1940: TNS_NORULECHAIN/NS_NORULE
1940: RESSTATE            
1940:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]J];]$           
1941: TNS_NORULECHAIN/NS_NORULE
1941: RESSTATE            
1941:                    ol;^;]vi[ol;^;]]nti;nti=l     K]J];]$             
1942:K->oV;              ol;^;]vi[ol;^;]]nti;nti=l     K]J];]$             
1943: SAVESTATE:          243
1943:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;]J];]$           
1944:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]J];]$            
1945:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;]J];]$            
1946: SAVESTATE:          244
1946:                    l;^;]vi[ol;^;]]nti;nti=l;     l;]J];]$            
1947:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;]J];]$             
1948:                    ^;]vi[ol;^;]]nti;nti=l;i=     ]J];]$              
1949: TS_NOK/NS_NORULECHÐIN
1949: RESSTATE            
1949:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]J];]$            
1950: TNS_NORULECHAIN/NS_NORULE
1950: RESSTATE            
1950:                    ol;^;]vi[ol;^;]]nti;nti=l     K]J];]$             
1951: TNS_NORULECHAIN/NS_NORULE
1951: RESSTATE            
1951:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]J];]$           
1952: TNS_NORULECHAIN/NS_NORULE
1952: RESSTATE            
1952:                    vl[ol;^;]vi[ol;^;]]nti;nt     J];]$               
1953:J->vV[K]            vl[ol;^;]vi[ol;^;]]nti;nt     J];]$               
1954: SAVESTATE:          241
1954:                    vl[ol;^;]vi[ol;^;]]nti;nt     vV[K]];]$           
1955:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]];]$            
1956:V->l                l[ol;^;]vi[ol;^;]]nti;nti     V[K]];]$            
1957: SAVESTATE:          242
1957:                    l[ol;^;]vi[ol;^;]]nti;nti     l[K]];]$            
1958:                    [ol;^;]vi[ol;^;]]nti;nti=     [K]];]$             
1959:                    ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1960:K->oV;K             ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1961: SAVESTATE:          243
1961:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;K]];]$           
1962:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]];]$            
1963:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;K]];]$            
1964: SAVESTATE:          244
1964:                    l;^;]vi[ol;^;]]nti;nti=l;     l;K]];]$            
1965:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;K]];]$             
1966:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1967:K->^;K              ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1968: SAVESTATE:          245
1968:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;K]];]$            
1969:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;K]];]$             
1970:                    ]vi[ol;^;]]nti;nti=l;i=i(     K]];]$              
1971: TNS_NORULECHAIN/NS_NORULE
1971: RESSTATE            
1971:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1972:K->^;               ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1973: SAVESTATE:          245
1973:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;]];]$             
1974:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;]];]$              
1975:                    ]vi[ol;^;]]nti;nti=l;i=i(     ]];]$               
1976:                    vi[ol;^;]]nti;nti=l;i=i(i     ];]$                
1977: TS_NOK/NS_NORULECHÐIN
1977: RESSTATE            
1977:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1978: TNS_NORULECHAIN/NS_NORULE
1978: RESSTATE            
1978:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]];]$            
1979: TNS_NORULECHAIN/NS_NORULE
1979: RESSTATE            
1979:                    ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1980:K->oV;              ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1981: SAVESTATE:          243
1981:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;]];]$            
1982:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]];]$             
1983:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;]];]$             
1984: SAVESTATE:          244
1984:                    l;^;]vi[ol;^;]]nti;nti=l;     l;]];]$             
1985:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;]];]$              
1986:                    ^;]vi[ol;^;]]nti;nti=l;i=     ]];]$               
1987: TS_NOK/NS_NORULECHÐIN
1987: RESSTATE            
1987:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]];]$             
1988: TNS_NORULECHAIN/NS_NORULE
1988: RESSTATE            
1988:                    ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1989: TNS_NORULECHAIN/NS_NORULE
1989: RESSTATE            
1989:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]];]$            
1990: TNS_NORULECHAIN/NS_NORULE
1990: RESSTATE            
1990:                    vl[ol;^;]vi[ol;^;]]nti;nt     J];]$               
1991: TNS_NORULECHAIN/NS_NORULE
1991: RESSTATE            
1991:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J];]$             
1992: TNS_NORULECHAIN/NS_NORULE
1992: RESSTATE            
1992:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J];]$           
1993: TNS_NORULECHAIN/NS_NORULE
1993: RESSTATE            
1993:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];]$             
1994:K->oV;              ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];]$             
1995: SAVESTATE:          238
1995:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;]J];]$           
1996:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];]$            
1997:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];]$            
1998: SAVESTATE:          239
1998:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;]J];]$            
1999:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;]J];]$             
2000:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ]J];]$              
2001: TS_NOK/NS_NORULECHÐIN
2001: RESSTATE            
2001:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];]$            
2002: TNS_NORULECHAIN/NS_NORULE
2002: RESSTATE            
2002:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];]$             
2003: TNS_NORULECHAIN/NS_NORULE
2003: RESSTATE            
2003:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J];]$           
2004: TNS_NORULECHAIN/NS_NORULE
2004: RESSTATE            
2004:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J];]$               
2005:J->vV[K]            vl[ol;^;]vl[ol;^;]vi[ol;^     J];]$               
2006: SAVESTATE:          236
2006:                    vl[ol;^;]vl[ol;^;]vi[ol;^     vV[K]];]$           
2007:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];]$            
2008:V->l                l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];]$            
2009: SAVESTATE:          237
2009:                    l[ol;^;]vl[ol;^;]vi[ol;^;     l[K]];]$            
2010:                    [ol;^;]vl[ol;^;]vi[ol;^;]     [K]];]$             
2011:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
2012:K->oV;K             ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
2013: SAVESTATE:          238
2013:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;K]];]$           
2014:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];]$            
2015:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];]$            
2016: SAVESTATE:          239
2016:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;K]];]$            
2017:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;K]];]$             
2018:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
2019:K->^;K              ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
2020: SAVESTATE:          240
2020:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;K]];]$            
2021:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;K]];]$             
2022:                    ]vl[ol;^;]vi[ol;^;]]nti;n     K]];]$              
2023: TNS_NORULECHAIN/NS_NORULE
2023: RESSTATE            
2023:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
2024:K->^;               ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
2025: SAVESTATE:          240
2025:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;]];]$             
2026:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;]];]$              
2027:                    ]vl[ol;^;]vi[ol;^;]]nti;n     ]];]$               
2028:                    vl[ol;^;]vi[ol;^;]]nti;nt     ];]$                
2029: TS_NOK/NS_NORULECHÐIN
2029: RESSTATE            
2029:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
2030: TNS_NORULECHAIN/NS_NORULE
2030: RESSTATE            
2030:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];]$            
2031: TNS_NORULECHAIN/NS_NORULE
2031: RESSTATE            
2031:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
2032:K->oV;              ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
2033: SAVESTATE:          238
2033:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;]];]$            
2034:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];]$             
2035:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];]$             
2036: SAVESTATE:          239
2036:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;]];]$             
2037:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;]];]$              
2038:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ]];]$               
2039: TS_NOK/NS_NORULECHÐIN
2039: RESSTATE            
2039:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];]$             
2040: TNS_NORULECHAIN/NS_NORULE
2040: RESSTATE            
2040:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
2041: TNS_NORULECHAIN/NS_NORULE
2041: RESSTATE            
2041:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];]$            
2042: TNS_NORULECHAIN/NS_NORULE
2042: RESSTATE            
2042:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J];]$               
2043: TNS_NORULECHAIN/NS_NORULE
2043: RESSTATE            
2043:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];]$            
2044:W->lAW              l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];]$            
2045: SAVESTATE:          235
2045:                    l)[vl[ol;^;]vl[ol;^;]vi[o     lAW)[J];]$          
2046:                    )[vl[ol;^;]vl[ol;^;]vi[ol     AW)[J];]$           
2047: TNS_NORULECHAIN/NS_NORULE
2047: RESSTATE            
2047:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];]$            
2048: TNS_NORULECHAIN/NS_NORULE
2048: RESSTATE            
2048:                    q(l)[vl[ol;^;]vl[ol;^;]vi     K]$                 
2049:K->q(W)[J]K         q(l)[vl[ol;^;]vl[ol;^;]vi     K]$                 
2050: SAVESTATE:          234
2050:                    q(l)[vl[ol;^;]vl[ol;^;]vi     q(W)[J]K]$          
2051:                    (l)[vl[ol;^;]vl[ol;^;]vi[     (W)[J]K]$           
2052:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J]K]$            
2053:W->l                l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J]K]$            
2054: SAVESTATE:          235
2054:                    l)[vl[ol;^;]vl[ol;^;]vi[o     l)[J]K]$            
2055:                    )[vl[ol;^;]vl[ol;^;]vi[ol     )[J]K]$             
2056:                    [vl[ol;^;]vl[ol;^;]vi[ol;     [J]K]$              
2057:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J]K]$               
2058:J->vV[K]J           vl[ol;^;]vl[ol;^;]vi[ol;^     J]K]$               
2059: SAVESTATE:          236
2059:                    vl[ol;^;]vl[ol;^;]vi[ol;^     vV[K]J]K]$          
2060:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J]K]$           
2061:V->l                l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J]K]$           
2062: SAVESTATE:          237
2062:                    l[ol;^;]vl[ol;^;]vi[ol;^;     l[K]J]K]$           
2063:                    [ol;^;]vl[ol;^;]vi[ol;^;]     [K]J]K]$            
2064:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J]K]$             
2065:K->oV;K             ol;^;]vl[ol;^;]vi[ol;^;]]     K]J]K]$             
2066: SAVESTATE:          238
2066:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;K]J]K]$          
2067:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J]K]$           
2068:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J]K]$           
2069: SAVESTATE:          239
2069:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;K]J]K]$           
2070:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;K]J]K]$            
2071:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J]K]$             
2072:K->^;K              ^;]vl[ol;^;]vi[ol;^;]]nti     K]J]K]$             
2073: SAVESTATE:          240
2073:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;K]J]K]$           
2074:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;K]J]K]$            
2075:                    ]vl[ol;^;]vi[ol;^;]]nti;n     K]J]K]$             
2076: TNS_NORULECHAIN/NS_NORULE
2076: RESSTATE            
2076:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J]K]$             
2077:K->^;               ^;]vl[ol;^;]vi[ol;^;]]nti     K]J]K]$             
2078: SAVESTATE:          240
2078:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;]J]K]$            
2079:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;]J]K]$             
2080:                    ]vl[ol;^;]vi[ol;^;]]nti;n     ]J]K]$              
2081:                    vl[ol;^;]vi[ol;^;]]nti;nt     J]K]$               
2082:J->vV[K]J           vl[ol;^;]vi[ol;^;]]nti;nt     J]K]$               
2083: SAVESTATE:          241
2083:                    vl[ol;^;]vi[ol;^;]]nti;nt     vV[K]J]K]$          
2084:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]J]K]$           
2085:V->l                l[ol;^;]vi[ol;^;]]nti;nti     V[K]J]K]$           
2086: SAVESTATE:          242
2086:                    l[ol;^;]vi[ol;^;]]nti;nti     l[K]J]K]$           
2087:                    [ol;^;]vi[ol;^;]]nti;nti=     [K]J]K]$            
2088:                    ol;^;]vi[ol;^;]]nti;nti=l     K]J]K]$             
2089:K->oV;K             ol;^;]vi[ol;^;]]nti;nti=l     K]J]K]$             
2090: SAVESTATE:          243
2090:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;K]J]K]$          
2091:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]J]K]$           
2092:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;K]J]K]$           
2093: SAVESTATE:          244
2093:                    l;^;]vi[ol;^;]]nti;nti=l;     l;K]J]K]$           
2094:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;K]J]K]$            
2095:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]J]K]$             
2096:K->^;K              ^;]vi[ol;^;]]nti;nti=l;i=     K]J]K]$             
2097: SAVESTATE:          245
2097:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;K]J]K]$           
2098:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;K]J]K]$            
2099:                    ]vi[ol;^;]]nti;nti=l;i=i(     K]J]K]$             
2100: TNS_NORULECHAIN/NS_NORULE
2100: RESSTATE            
2100:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]J]K]$             
2101:K->^;               ^;]vi[ol;^;]]nti;nti=l;i=     K]J]K]$             
2102: SAVESTATE:          245
2102:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;]J]K]$            
2103:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;]J]K]$             
2104:                    ]vi[ol;^;]]nti;nti=l;i=i(     ]J]K]$              
2105:                    vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
2106:J->vV[K]J           vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
2107: SAVESTATE:          246
2107:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]J]K]$          
2108:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
2109:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
2110: SAVESTATE:          247
2110:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]J]K]$           
2111:                    [ol;^;]]nti;nti=l;i=i(i);     [K]J]K]$            
2112:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
2113:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
2114: SAVESTATE:          248
2114:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]J]K]$          
2115:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
2116:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
2117: SAVESTATE:          249
2117:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]J]K]$           
2118:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]J]K]$            
2119:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
2120:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
2121: SAVESTATE:          250
2121:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]J]K]$           
2122:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]J]K]$            
2123:                    ]]nti;nti=l;i=i(i);ol;oi;     K]J]K]$             
2124: TNS_NORULECHAIN/NS_NORULE
2124: RESSTATE            
2124:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
2125:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
2126: SAVESTATE:          250
2126:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]J]K]$            
2127:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]J]K]$             
2128:                    ]]nti;nti=l;i=i(i);ol;oi;     ]J]K]$              
2129:                    ]nti;nti=l;i=i(i);ol;oi;^     J]K]$               
2130: TNS_NORULECHAIN/NS_NORULE
2130: RESSTATE            
2130:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
2131: TNS_NORULECHAIN/NS_NORULE
2131: RESSTATE            
2131:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
2132: TNS_NORULECHAIN/NS_NORULE
2132: RESSTATE            
2132:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
2133:K->oV;              ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
2134: SAVESTATE:          248
2134:                    ol;^;]]nti;nti=l;i=i(i);o     oV;]J]K]$           
2135:                    l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
2136:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
2137: SAVESTATE:          249
2137:                    l;^;]]nti;nti=l;i=i(i);ol     l;]J]K]$            
2138:                    ;^;]]nti;nti=l;i=i(i);ol;     ;]J]K]$             
2139:                    ^;]]nti;nti=l;i=i(i);ol;o     ]J]K]$              
2140: TS_NOK/NS_NORULECHÐIN
2140: RESSTATE            
2140:                    l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
2141: TNS_NORULECHAIN/NS_NORULE
2141: RESSTATE            
2141:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
2142: TNS_NORULECHAIN/NS_NORULE
2142: RESSTATE            
2142:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
2143: TNS_NORULECHAIN/NS_NORULE
2143: RESSTATE            
2143:                    vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
2144:J->vV[K]            vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
2145: SAVESTATE:          246
2145:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]]K]$           
2146:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]]K]$            
2147:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]]K]$            
2148: SAVESTATE:          247
2148:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]]K]$            
2149:                    [ol;^;]]nti;nti=l;i=i(i);     [K]]K]$             
2150:                    ol;^;]]nti;nti=l;i=i(i);o     K]]K]$              
2151:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]]K]$              
2152: SAVESTATE:          248
2152:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]]K]$           
2153:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]]K]$            
2154:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]]K]$            
2155: SAVESTATE:          249
2155:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]]K]$            
2156:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]]K]$             
2157:                    ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
2158:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
2159: SAVESTATE:          250
2159:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]]K]$            
2160:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]]K]$             
2161:                    ]]nti;nti=l;i=i(i);ol;oi;     K]]K]$              
2162: TNS_NORULECHAIN/NS_NORULE
2162: RESSTATE            
2162:                    ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
2163:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
2164: SAVESTATE:          250
2164:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]]K]$             
2165:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]]K]$              
2166:                    ]]nti;nti=l;i=i(i);ol;oi;     ]]K]$               
2167:                    ]nti;nti=l;i=i(i);ol;oi;^     ]K]$                
2168:                    nti;nti=l;i=i(i);ol;oi;^;     K]$                 
2169:K->nti=W;K          nti;nti=l;i=i(i);ol;oi;^;     K]$                 
2170: SAVESTATE:          251
2170:                    nti;nti=l;i=i(i);ol;oi;^;     nti=W;K]$           
2171:                    ti;nti=l;i=i(i);ol;oi;^;o     ti=W;K]$            
2172:                    i;nti=l;i=i(i);ol;oi;^;ol     i=W;K]$             
2173:                    ;nti=l;i=i(i);ol;oi;^;ol;     =W;K]$              
2174: TS_NOK/NS_NORULECHÐIN
2174: RESSTATE            
2174:                    nti;nti=l;i=i(i);ol;oi;^;     K]$                 
2175:K->nti;K            nti;nti=l;i=i(i);ol;oi;^;     K]$                 
2176: SAVESTATE:          251
2176:                    nti;nti=l;i=i(i);ol;oi;^;     nti;K]$             
2177:                    ti;nti=l;i=i(i);ol;oi;^;o     ti;K]$              
2178:                    i;nti=l;i=i(i);ol;oi;^;ol     i;K]$               
2179:                    ;nti=l;i=i(i);ol;oi;^;ol;     ;K]$                
2180:                    nti=l;i=i(i);ol;oi;^;ol;^     K]$                 
2181:K->nti=W;K          nti=l;i=i(i);ol;oi;^;ol;^     K]$                 
2182: SAVESTATE:          252
