
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
983 :                    ;nti=(l+l)*(l-l)+i/i+i;oi     AW;K]$              
984 : TNS_NORULECHAIN/NS_NORULE
984 : RESSTATE            
984 :                    l;nti=(l+l)*(l-l)+i/i+i;o     W;K]$               
985 :W->l                l;nti=(l+l)*(l-l)+i/i+i;o     W;K]$               
986 : SAVESTATE:          136
986 :                    l;nti=(l+l)*(l-l)+i/i+i;o     l;K]$               
987 :                    ;nti=(l+l)*(l-l)+i/i+i;oi     ;K]$                
988 :                    nti=(l+l)*(l-l)+i/i+i;oi;     K]$                 
989 :K->nti=W;K          nti=(l+l)*(l-l)+i/i+i;oi;     K]$                 
990 : SAVESTATE:          137
990 :                    nti=(l+l)*(l-l)+i/i+i;oi;     nti=W;K]$           
991 :                    ti=(l+l)*(l-l)+i/i+i;oi;^     ti=W;K]$            
992 :                    i=(l+l)*(l-l)+i/i+i;oi;^;     i=W;K]$             
993 :                    =(l+l)*(l-l)+i/i+i;oi;^;o     =W;K]$              
994 :                    (l+l)*(l-l)+i/i+i;oi;^;ol     W;K]$               
995 :W->(W)AW            (l+l)*(l-l)+i/i+i;oi;^;ol     W;K]$               
996 : SAVESTATE:          138
996 :                    (l+l)*(l-l)+i/i+i;oi;^;ol     (W)AW;K]$           
997 :                    l+l)*(l-l)+i/i+i;oi;^;ol;     W)AW;K]$            
998 :W->lAW              l+l)*(l-l)+i/i+i;oi;^;ol;     W)AW;K]$            
999 : SAVESTATE:          139
999 :                    l+l)*(l-l)+i/i+i;oi;^;ol;     lAW)AW;K]$          
1000:                    +l)*(l-l)+i/i+i;oi;^;ol;o     AW)AW;K]$           
1001:A->+                +l)*(l-l)+i/i+i;oi;^;ol;o     AW)AW;K]$           
1002: SAVESTATE:          140
1002:                    +l)*(l-l)+i/i+i;oi;^;ol;o     +W)AW;K]$           
1003:                    l)*(l-l)+i/i+i;oi;^;ol;oi     W)AW;K]$            
1004:W->lAW              l)*(l-l)+i/i+i;oi;^;ol;oi     W)AW;K]$            
1005: SAVESTATE:          141
1005:                    l)*(l-l)+i/i+i;oi;^;ol;oi     lAW)AW;K]$          
1006:                    )*(l-l)+i/i+i;oi;^;ol;oi;     AW)AW;K]$           
1007: TNS_NORULECHAIN/NS_NORULE
1007: RESSTATE            
1007:                    l)*(l-l)+i/i+i;oi;^;ol;oi     W)AW;K]$            
1008:W->l                l)*(l-l)+i/i+i;oi;^;ol;oi     W)AW;K]$            
1009: SAVESTATE:          141
1009:                    l)*(l-l)+i/i+i;oi;^;ol;oi     l)AW;K]$            
1010:                    )*(l-l)+i/i+i;oi;^;ol;oi;     )AW;K]$             
1011:                    *(l-l)+i/i+i;oi;^;ol;oi;^     AW;K]$              
1012:A->*                *(l-l)+i/i+i;oi;^;ol;oi;^     AW;K]$              
1013: SAVESTATE:          142
1013:                    *(l-l)+i/i+i;oi;^;ol;oi;^     *W;K]$              
1014:                    (l-l)+i/i+i;oi;^;ol;oi;^;     W;K]$               
1015:W->(W)AW            (l-l)+i/i+i;oi;^;ol;oi;^;     W;K]$               
1016: SAVESTATE:          143
1016:                    (l-l)+i/i+i;oi;^;ol;oi;^;     (W)AW;K]$           
1017:                    l-l)+i/i+i;oi;^;ol;oi;^;n     W)AW;K]$            
1018:W->lAW              l-l)+i/i+i;oi;^;ol;oi;^;n     W)AW;K]$            
1019: SAVESTATE:          144
1019:                    l-l)+i/i+i;oi;^;ol;oi;^;n     lAW)AW;K]$          
1020:                    -l)+i/i+i;oi;^;ol;oi;^;nt     AW)AW;K]$           
1021:A->-                -l)+i/i+i;oi;^;ol;oi;^;nt     AW)AW;K]$           
1022: SAVESTATE:          145
1022:                    -l)+i/i+i;oi;^;ol;oi;^;nt     -W)AW;K]$           
1023:                    l)+i/i+i;oi;^;ol;oi;^;nti     W)AW;K]$            
1024:W->lAW              l)+i/i+i;oi;^;ol;oi;^;nti     W)AW;K]$            
1025: SAVESTATE:          146
1025:                    l)+i/i+i;oi;^;ol;oi;^;nti     lAW)AW;K]$          
1026:                    )+i/i+i;oi;^;ol;oi;^;nti=     AW)AW;K]$           
1027: TNS_NORULECHAIN/NS_NORULE
1027: RESSTATE            
1027:                    l)+i/i+i;oi;^;ol;oi;^;nti     W)AW;K]$            
1028:W->l                l)+i/i+i;oi;^;ol;oi;^;nti     W)AW;K]$            
1029: SAVESTATE:          146
1029:                    l)+i/i+i;oi;^;ol;oi;^;nti     l)AW;K]$            
1030:                    )+i/i+i;oi;^;ol;oi;^;nti=     )AW;K]$             
1031:                    +i/i+i;oi;^;ol;oi;^;nti=l     AW;K]$              
1032:A->+                +i/i+i;oi;^;ol;oi;^;nti=l     AW;K]$              
1033: SAVESTATE:          147
1033:                    +i/i+i;oi;^;ol;oi;^;nti=l     +W;K]$              
1034:                    i/i+i;oi;^;ol;oi;^;nti=l;     W;K]$               
1035:W->iAW              i/i+i;oi;^;ol;oi;^;nti=l;     W;K]$               
1036: SAVESTATE:          148
1036:                    i/i+i;oi;^;ol;oi;^;nti=l;     iAW;K]$             
1037:                    /i+i;oi;^;ol;oi;^;nti=l;n     AW;K]$              
1038:A->/                /i+i;oi;^;ol;oi;^;nti=l;n     AW;K]$              
1039: SAVESTATE:          149
1039:                    /i+i;oi;^;ol;oi;^;nti=l;n     /W;K]$              
1040:                    i+i;oi;^;ol;oi;^;nti=l;nt     W;K]$               
1041:W->iAW              i+i;oi;^;ol;oi;^;nti=l;nt     W;K]$               
1042: SAVESTATE:          150
1042:                    i+i;oi;^;ol;oi;^;nti=l;nt     iAW;K]$             
1043:                    +i;oi;^;ol;oi;^;nti=l;nti     AW;K]$              
1044:A->+                +i;oi;^;ol;oi;^;nti=l;nti     AW;K]$              
1045: SAVESTATE:          151
1045:                    +i;oi;^;ol;oi;^;nti=l;nti     +W;K]$              
1046:                    i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
1047:W->iAW              i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
1048: SAVESTATE:          152
1048:                    i;oi;^;ol;oi;^;nti=l;nti=     iAW;K]$             
1049:                    ;oi;^;ol;oi;^;nti=l;nti=l     AW;K]$              
1050: TNS_NORULECHAIN/NS_NORULE
1050: RESSTATE            
1050:                    i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
1051:W->iFAW             i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
1052: SAVESTATE:          152
1052:                    i;oi;^;ol;oi;^;nti=l;nti=     iFAW;K]$            
1053:                    ;oi;^;ol;oi;^;nti=l;nti=l     FAW;K]$             
1054: TNS_NORULECHAIN/NS_NORULE
1054: RESSTATE            
1054:                    i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
1055:W->iF               i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
1056: SAVESTATE:          152
1056:                    i;oi;^;ol;oi;^;nti=l;nti=     iF;K]$              
1057:                    ;oi;^;ol;oi;^;nti=l;nti=l     F;K]$               
1058: TNS_NORULECHAIN/NS_NORULE
1058: RESSTATE            
1058:                    i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
1059:W->i                i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
1060: SAVESTATE:          152
1060:                    i;oi;^;ol;oi;^;nti=l;nti=     i;K]$               
1061:                    ;oi;^;ol;oi;^;nti=l;nti=l     ;K]$                
1062:                    oi;^;ol;oi;^;nti=l;nti=l;     K]$                 
1063:K->oV;K             oi;^;ol;oi;^;nti=l;nti=l;     K]$                 
1064: SAVESTATE:          153
1064:                    oi;^;ol;oi;^;nti=l;nti=l;     oV;K]$              
1065:                    i;^;ol;oi;^;nti=l;nti=l;n     V;K]$               
1066:V->i                i;^;ol;oi;^;nti=l;nti=l;n     V;K]$               
1067: SAVESTATE:          154
1067:                    i;^;ol;oi;^;nti=l;nti=l;n     i;K]$               
1068:                    ;^;ol;oi;^;nti=l;nti=l;nt     ;K]$                
1069:                    ^;ol;oi;^;nti=l;nti=l;nti     K]$                 
1070:K->^;K              ^;ol;oi;^;nti=l;nti=l;nti     K]$                 
1071: SAVESTATE:          155
1071:                    ^;ol;oi;^;nti=l;nti=l;nti     ^;K]$               
1072:                    ;ol;oi;^;nti=l;nti=l;nti;     ;K]$                
1073:                    ol;oi;^;nti=l;nti=l;nti;i     K]$                 
1074:K->oV;K             ol;oi;^;nti=l;nti=l;nti;i     K]$                 
1075: SAVESTATE:          156
1075:                    ol;oi;^;nti=l;nti=l;nti;i     oV;K]$              
1076:                    l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
1077:V->l                l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
1078: SAVESTATE:          157
1078:                    l;oi;^;nti=l;nti=l;nti;i=     l;K]$               
1079:                    ;oi;^;nti=l;nti=l;nti;i=i     ;K]$                
1080:                    oi;^;nti=l;nti=l;nti;i=iz     K]$                 
1081:K->oV;K             oi;^;nti=l;nti=l;nti;i=iz     K]$                 
1082: SAVESTATE:          158
1082:                    oi;^;nti=l;nti=l;nti;i=iz     oV;K]$              
1083:                    i;^;nti=l;nti=l;nti;i=izi     V;K]$               
1084:V->i                i;^;nti=l;nti=l;nti;i=izi     V;K]$               
1085: SAVESTATE:          159
1085:                    i;^;nti=l;nti=l;nti;i=izi     i;K]$               
1086:                    ;^;nti=l;nti=l;nti;i=izi;     ;K]$                
1087:                    ^;nti=l;nti=l;nti;i=izi;o     K]$                 
1088:K->^;K              ^;nti=l;nti=l;nti;i=izi;o     K]$                 
1089: SAVESTATE:          160
1089:                    ^;nti=l;nti=l;nti;i=izi;o     ^;K]$               
1090:                    ;nti=l;nti=l;nti;i=izi;ol     ;K]$                
1091:                    nti=l;nti=l;nti;i=izi;ol;     K]$                 
1092:K->nti=W;K          nti=l;nti=l;nti;i=izi;ol;     K]$                 
1093: SAVESTATE:          161
1093:                    nti=l;nti=l;nti;i=izi;ol;     nti=W;K]$           
1094:                    ti=l;nti=l;nti;i=izi;ol;o     ti=W;K]$            
1095:                    i=l;nti=l;nti;i=izi;ol;oi     i=W;K]$             
1096:                    =l;nti=l;nti;i=izi;ol;oi;     =W;K]$              
1097:                    l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
1098:W->lAW              l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
1099: SAVESTATE:          162
1099:                    l;nti=l;nti;i=izi;ol;oi;^     lAW;K]$             
1100:                    ;nti=l;nti;i=izi;ol;oi;^;     AW;K]$              
1101: TNS_NORULECHAIN/NS_NORULE
1101: RESSTATE            
1101:                    l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
1102:W->l                l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
1103: SAVESTATE:          162
1103:                    l;nti=l;nti;i=izi;ol;oi;^     l;K]$               
1104:                    ;nti=l;nti;i=izi;ol;oi;^;     ;K]$                
1105:                    nti=l;nti;i=izi;ol;oi;^;i     K]$                 
1106:K->nti=W;K          nti=l;nti;i=izi;ol;oi;^;i     K]$                 
1107: SAVESTATE:          163
1107:                    nti=l;nti;i=izi;ol;oi;^;i     nti=W;K]$           
1108:                    ti=l;nti;i=izi;ol;oi;^;i=     ti=W;K]$            
1109:                    i=l;nti;i=izi;ol;oi;^;i=i     i=W;K]$             
1110:                    =l;nti;i=izi;ol;oi;^;i=ix     =W;K]$              
1111:                    l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
1112:W->lAW              l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
1113: SAVESTATE:          164
1113:                    l;nti;i=izi;ol;oi;^;i=ixi     lAW;K]$             
1114:                    ;nti;i=izi;ol;oi;^;i=ixi;     AW;K]$              
1115: TNS_NORULECHAIN/NS_NORULE
1115: RESSTATE            
1115:                    l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
1116:W->l                l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
1117: SAVESTATE:          164
1117:                    l;nti;i=izi;ol;oi;^;i=ixi     l;K]$               
1118:                    ;nti;i=izi;ol;oi;^;i=ixi;     ;K]$                
1119:                    nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1120:K->nti=W;K          nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1121: SAVESTATE:          165
1121:                    nti;i=izi;ol;oi;^;i=ixi;o     nti=W;K]$           
1122:                    ti;i=izi;ol;oi;^;i=ixi;ol     ti=W;K]$            
1123:                    i;i=izi;ol;oi;^;i=ixi;ol;     i=W;K]$             
1124:                    ;i=izi;ol;oi;^;i=ixi;ol;o     =W;K]$              
1125: TS_NOK/NS_NORULECHÀIN
1125: RESSTATE            
1125:                    nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1126:K->nti=W;           nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1127: SAVESTATE:          165
1127:                    nti;i=izi;ol;oi;^;i=ixi;o     nti=W;]$            
1128:                    ti;i=izi;ol;oi;^;i=ixi;ol     ti=W;]$             
1129:                    i;i=izi;ol;oi;^;i=ixi;ol;     i=W;]$              
1130:                    ;i=izi;ol;oi;^;i=ixi;ol;o     =W;]$               
1131: TS_NOK/NS_NORULECHÀIN
1131: RESSTATE            
1131:                    nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1132:K->nti;K            nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1133: SAVESTATE:          165
1133:                    nti;i=izi;ol;oi;^;i=ixi;o     nti;K]$             
1134:                    ti;i=izi;ol;oi;^;i=ixi;ol     ti;K]$              
1135:                    i;i=izi;ol;oi;^;i=ixi;ol;     i;K]$               
1136:                    ;i=izi;ol;oi;^;i=ixi;ol;o     ;K]$                
1137:                    i=izi;ol;oi;^;i=ixi;ol;oi     K]$                 
1138:K->i=W;K            i=izi;ol;oi;^;i=ixi;ol;oi     K]$                 
1139: SAVESTATE:          166
1139:                    i=izi;ol;oi;^;i=ixi;ol;oi     i=W;K]$             
1140:                    =izi;ol;oi;^;i=ixi;ol;oi;     =W;K]$              
1141:                    izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
1142:W->iAW              izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
1143: SAVESTATE:          167
1143:                    izi;ol;oi;^;i=ixi;ol;oi;^     iAW;K]$             
1144:                    zi;ol;oi;^;i=ixi;ol;oi;^;     AW;K]$              
1145:A->z                zi;ol;oi;^;i=ixi;ol;oi;^;     AW;K]$              
1146: SAVESTATE:          168
1146:                    zi;ol;oi;^;i=ixi;ol;oi;^;     zW;K]$              
1147:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1148:W->iAW              i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1149: SAVESTATE:          169
1149:                    i;ol;oi;^;i=ixi;ol;oi;^;n     iAW;K]$             
1150:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     AW;K]$              
1151: TNS_NORULECHAIN/NS_NORULE
1151: RESSTATE            
1151:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1152:W->iFAW             i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1153: SAVESTATE:          169
1153:                    i;ol;oi;^;i=ixi;ol;oi;^;n     iFAW;K]$            
1154:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     FAW;K]$             
1155: TNS_NORULECHAIN/NS_NORULE
1155: RESSTATE            
1155:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1156:W->iF               i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1157: SAVESTATE:          169
1157:                    i;ol;oi;^;i=ixi;ol;oi;^;n     iF;K]$              
1158:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     F;K]$               
1159: TNS_NORULECHAIN/NS_NORULE
1159: RESSTATE            
1159:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1160:W->i                i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1161: SAVESTATE:          169
1161:                    i;ol;oi;^;i=ixi;ol;oi;^;n     i;K]$               
1162:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     ;K]$                
1163:                    ol;oi;^;i=ixi;ol;oi;^;nti     K]$                 
1164:K->oV;K             ol;oi;^;i=ixi;ol;oi;^;nti     K]$                 
1165: SAVESTATE:          170
1165:                    ol;oi;^;i=ixi;ol;oi;^;nti     oV;K]$              
1166:                    l;oi;^;i=ixi;ol;oi;^;nti=     V;K]$               
1167:V->l                l;oi;^;i=ixi;ol;oi;^;nti=     V;K]$               
1168: SAVESTATE:          171
1168:                    l;oi;^;i=ixi;ol;oi;^;nti=     l;K]$               
1169:                    ;oi;^;i=ixi;ol;oi;^;nti=j     ;K]$                
1170:                    oi;^;i=ixi;ol;oi;^;nti=ji     K]$                 
1171:K->oV;K             oi;^;i=ixi;ol;oi;^;nti=ji     K]$                 
1172: SAVESTATE:          172
1172:                    oi;^;i=ixi;ol;oi;^;nti=ji     oV;K]$              
1173:                    i;^;i=ixi;ol;oi;^;nti=ji;     V;K]$               
1174:V->i                i;^;i=ixi;ol;oi;^;nti=ji;     V;K]$               
1175: SAVESTATE:          173
1175:                    i;^;i=ixi;ol;oi;^;nti=ji;     i;K]$               
1176:                    ;^;i=ixi;ol;oi;^;nti=ji;o     ;K]$                
1177:                    ^;i=ixi;ol;oi;^;nti=ji;ol     K]$                 
1178:K->^;K              ^;i=ixi;ol;oi;^;nti=ji;ol     K]$                 
1179: SAVESTATE:          174
1179:                    ^;i=ixi;ol;oi;^;nti=ji;ol     ^;K]$               
1180:                    ;i=ixi;ol;oi;^;nti=ji;ol;     ;K]$                
1181:                    i=ixi;ol;oi;^;nti=ji;ol;o     K]$                 
1182:K->i=W;K            i=ixi;ol;oi;^;nti=ji;ol;o     K]$                 
1183: SAVESTATE:          175
1183:                    i=ixi;ol;oi;^;nti=ji;ol;o     i=W;K]$             
1184:                    =ixi;ol;oi;^;nti=ji;ol;oi     =W;K]$              
1185:                    ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
1186:W->iAW              ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
1187: SAVESTATE:          176
1187:                    ixi;ol;oi;^;nti=ji;ol;oi;     iAW;K]$             
1188:                    xi;ol;oi;^;nti=ji;ol;oi;^     AW;K]$              
1189:A->x                xi;ol;oi;^;nti=ji;ol;oi;^     AW;K]$              
1190: SAVESTATE:          177
1190:                    xi;ol;oi;^;nti=ji;ol;oi;^     xW;K]$              
1191:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1192:W->iAW              i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1193: SAVESTATE:          178
1193:                    i;ol;oi;^;nti=ji;ol;oi;^;     iAW;K]$             
1194:                    ;ol;oi;^;nti=ji;ol;oi;^;^     AW;K]$              
1195: TNS_NORULECHAIN/NS_NORULE
1195: RESSTATE            
1195:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1196:W->iFAW             i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1197: SAVESTATE:          178
1197:                    i;ol;oi;^;nti=ji;ol;oi;^;     iFAW;K]$            
1198:                    ;ol;oi;^;nti=ji;ol;oi;^;^     FAW;K]$             
1199: TNS_NORULECHAIN/NS_NORULE
1199: RESSTATE            
1199:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1200:W->iF               i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1201: SAVESTATE:          178
1201:                    i;ol;oi;^;nti=ji;ol;oi;^;     iF;K]$              
1202:                    ;ol;oi;^;nti=ji;ol;oi;^;^     F;K]$               
1203: TNS_NORULECHAIN/NS_NORULE
1203: RESSTATE            
1203:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1204:W->i                i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1205: SAVESTATE:          178
1205:                    i;ol;oi;^;nti=ji;ol;oi;^;     i;K]$               
1206:                    ;ol;oi;^;nti=ji;ol;oi;^;^     ;K]$                
1207:                    ol;oi;^;nti=ji;ol;oi;^;^;     K]$                 
1208:K->oV;K             ol;oi;^;nti=ji;ol;oi;^;^;     K]$                 
1209: SAVESTATE:          179
1209:                    ol;oi;^;nti=ji;ol;oi;^;^;     oV;K]$              
1210:                    l;oi;^;nti=ji;ol;oi;^;^;i     V;K]$               
1211:V->l                l;oi;^;nti=ji;ol;oi;^;^;i     V;K]$               
1212: SAVESTATE:          180
1212:                    l;oi;^;nti=ji;ol;oi;^;^;i     l;K]$               
1213:                    ;oi;^;nti=ji;ol;oi;^;^;i(     ;K]$                
1214:                    oi;^;nti=ji;ol;oi;^;^;i(l     K]$                 
1215:K->oV;K             oi;^;nti=ji;ol;oi;^;^;i(l     K]$                 
1216: SAVESTATE:          181
1216:                    oi;^;nti=ji;ol;oi;^;^;i(l     oV;K]$              
1217:                    i;^;nti=ji;ol;oi;^;^;i(l)     V;K]$               
1218:V->i                i;^;nti=ji;ol;oi;^;^;i(l)     V;K]$               
1219: SAVESTATE:          182
1219:                    i;^;nti=ji;ol;oi;^;^;i(l)     i;K]$               
1220:                    ;^;nti=ji;ol;oi;^;^;i(l);     ;K]$                
1221:                    ^;nti=ji;ol;oi;^;^;i(l);n     K]$                 
1222:K->^;K              ^;nti=ji;ol;oi;^;^;i(l);n     K]$                 
1223: SAVESTATE:          183
1223:                    ^;nti=ji;ol;oi;^;^;i(l);n     ^;K]$               
1224:                    ;nti=ji;ol;oi;^;^;i(l);nt     ;K]$                
1225:                    nti=ji;ol;oi;^;^;i(l);nti     K]$                 
1226:K->nti=W;K          nti=ji;ol;oi;^;^;i(l);nti     K]$                 
1227: SAVESTATE:          184
1227:                    nti=ji;ol;oi;^;^;i(l);nti     nti=W;K]$           
1228:                    ti=ji;ol;oi;^;^;i(l);nti=     ti=W;K]$            
1229:                    i=ji;ol;oi;^;^;i(l);nti=l     i=W;K]$             
1230:                    =ji;ol;oi;^;^;i(l);nti=l;     =W;K]$              
1231:                    ji;ol;oi;^;^;i(l);nti=l;n     W;K]$               
1232:W->jW               ji;ol;oi;^;^;i(l);nti=l;n     W;K]$               
1233: SAVESTATE:          185
1233:                    ji;ol;oi;^;^;i(l);nti=l;n     jW;K]$              
1234:                    i;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
1235:W->iAW              i;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
1236: SAVESTATE:          186
1236:                    i;ol;oi;^;^;i(l);nti=l;nt     iAW;K]$             
1237:                    ;ol;oi;^;^;i(l);nti=l;nti     AW;K]$              
1238: TNS_NORULECHAIN/NS_NORULE
1238: RESSTATE            
1238:                    i;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
1239:W->iFAW             i;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
1240: SAVESTATE:          186
1240:                    i;ol;oi;^;^;i(l);nti=l;nt     iFAW;K]$            
1241:                    ;ol;oi;^;^;i(l);nti=l;nti     FAW;K]$             
1242: TNS_NORULECHAIN/NS_NORULE
1242: RESSTATE            
1242:                    i;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
1243:W->iF               i;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
1244: SAVESTATE:          186
1244:                    i;ol;oi;^;^;i(l);nti=l;nt     iF;K]$              
1245:                    ;ol;oi;^;^;i(l);nti=l;nti     F;K]$               
1246: TNS_NORULECHAIN/NS_NORULE
1246: RESSTATE            
1246:                    i;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
1247:W->i                i;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
1248: SAVESTATE:          186
1248:                    i;ol;oi;^;^;i(l);nti=l;nt     i;K]$               
1249:                    ;ol;oi;^;^;i(l);nti=l;nti     ;K]$                
1250:                    ol;oi;^;^;i(l);nti=l;nti=     K]$                 
1251:K->oV;K             ol;oi;^;^;i(l);nti=l;nti=     K]$                 
1252: SAVESTATE:          187
1252:                    ol;oi;^;^;i(l);nti=l;nti=     oV;K]$              
1253:                    l;oi;^;^;i(l);nti=l;nti=l     V;K]$               
1254:V->l                l;oi;^;^;i(l);nti=l;nti=l     V;K]$               
1255: SAVESTATE:          188
1255:                    l;oi;^;^;i(l);nti=l;nti=l     l;K]$               
1256:                    ;oi;^;^;i(l);nti=l;nti=l;     ;K]$                
1257:                    oi;^;^;i(l);nti=l;nti=l;n     K]$                 
1258:K->oV;K             oi;^;^;i(l);nti=l;nti=l;n     K]$                 
1259: SAVESTATE:          189
1259:                    oi;^;^;i(l);nti=l;nti=l;n     oV;K]$              
1260:                    i;^;^;i(l);nti=l;nti=l;nt     V;K]$               
1261:V->i                i;^;^;i(l);nti=l;nti=l;nt     V;K]$               
1262: SAVESTATE:          190
1262:                    i;^;^;i(l);nti=l;nti=l;nt     i;K]$               
1263:                    ;^;^;i(l);nti=l;nti=l;nti     ;K]$                
1264:                    ^;^;i(l);nti=l;nti=l;nti;     K]$                 
1265:K->^;K              ^;^;i(l);nti=l;nti=l;nti;     K]$                 
1266: SAVESTATE:          191
1266:                    ^;^;i(l);nti=l;nti=l;nti;     ^;K]$               
1267:                    ;^;i(l);nti=l;nti=l;nti;i     ;K]$                
1268:                    ^;i(l);nti=l;nti=l;nti;i=     K]$                 
1269:K->^;K              ^;i(l);nti=l;nti=l;nti;i=     K]$                 
1270: SAVESTATE:          192
1270:                    ^;i(l);nti=l;nti=l;nti;i=     ^;K]$               
1271:                    ;i(l);nti=l;nti=l;nti;i=i     ;K]$                
1272:                    i(l);nti=l;nti=l;nti;i=i(     K]$                 
1273:K->i=W;K            i(l);nti=l;nti=l;nti;i=i(     K]$                 
1274: SAVESTATE:          193
1274:                    i(l);nti=l;nti=l;nti;i=i(     i=W;K]$             
1275:                    (l);nti=l;nti=l;nti;i=i(i     =W;K]$              
1276: TS_NOK/NS_NORULECHÀIN
1276: RESSTATE            
1276:                    i(l);nti=l;nti=l;nti;i=i(     K]$                 
1277:K->i=W;             i(l);nti=l;nti=l;nti;i=i(     K]$                 
1278: SAVESTATE:          193
1278:                    i(l);nti=l;nti=l;nti;i=i(     i=W;]$              
1279:                    (l);nti=l;nti=l;nti;i=i(i     =W;]$               
1280: TS_NOK/NS_NORULECHÀIN
1280: RESSTATE            
1280:                    i(l);nti=l;nti=l;nti;i=i(     K]$                 
1281:K->iF;K             i(l);nti=l;nti=l;nti;i=i(     K]$                 
1282: SAVESTATE:          193
1282:                    i(l);nti=l;nti=l;nti;i=i(     iF;K]$              
1283:                    (l);nti=l;nti=l;nti;i=i(i     F;K]$               
1284:F->(N)              (l);nti=l;nti=l;nti;i=i(i     F;K]$               
1285: SAVESTATE:          194
1285:                    (l);nti=l;nti=l;nti;i=i(i     (N);K]$             
1286:                    l);nti=l;nti=l;nti;i=i(i,     N);K]$              
1287:N->l                l);nti=l;nti=l;nti;i=i(i,     N);K]$              
1288: SAVESTATE:          195
1288:                    l);nti=l;nti=l;nti;i=i(i,     l);K]$              
1289:                    );nti=l;nti=l;nti;i=i(i,i     );K]$               
1290:                    ;nti=l;nti=l;nti;i=i(i,i)     ;K]$                
1291:                    nti=l;nti=l;nti;i=i(i,i);     K]$                 
