
----------- Ïðîòîêîë ------------ Äàòà: 10.12.2025 18:53:13 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3236
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 206

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
1511:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]];K]$           
1512:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;K]];K]$           
1513: SAVESTATE:          191
1513:                    l;^;]vi[ol;^;]]nti;nti=l;     l;K]];K]$           
1514:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;K]];K]$            
1515:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];K]$             
1516:K->^;K              ^;]vi[ol;^;]]nti;nti=l;i=     K]];K]$             
1517: SAVESTATE:          192
1517:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;K]];K]$           
1518:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;K]];K]$            
1519:                    ]vi[ol;^;]]nti;nti=l;i=i(     K]];K]$             
1520: TNS_NORULECHAIN/NS_NORULE
1520: RESSTATE            
1520:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];K]$             
1521:K->^;               ^;]vi[ol;^;]]nti;nti=l;i=     K]];K]$             
1522: SAVESTATE:          192
1522:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;]];K]$            
1523:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;]];K]$             
1524:                    ]vi[ol;^;]]nti;nti=l;i=i(     ]];K]$              
1525:                    vi[ol;^;]]nti;nti=l;i=i(i     ];K]$               
1526: TS_NOK/NS_NORULECHÀIN
1526: RESSTATE            
1526:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];K]$             
1527: TNS_NORULECHAIN/NS_NORULE
1527: RESSTATE            
1527:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]];K]$           
1528: TNS_NORULECHAIN/NS_NORULE
1528: RESSTATE            
1528:                    ol;^;]vi[ol;^;]]nti;nti=l     K]];K]$             
1529:K->oV;              ol;^;]vi[ol;^;]]nti;nti=l     K]];K]$             
1530: SAVESTATE:          190
1530:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;]];K]$           
1531:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]];K]$            
1532:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;]];K]$            
1533: SAVESTATE:          191
1533:                    l;^;]vi[ol;^;]]nti;nti=l;     l;]];K]$            
1534:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;]];K]$             
1535:                    ^;]vi[ol;^;]]nti;nti=l;i=     ]];K]$              
1536: TS_NOK/NS_NORULECHÀIN
1536: RESSTATE            
1536:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]];K]$            
1537: TNS_NORULECHAIN/NS_NORULE
1537: RESSTATE            
1537:                    ol;^;]vi[ol;^;]]nti;nti=l     K]];K]$             
1538: TNS_NORULECHAIN/NS_NORULE
1538: RESSTATE            
1538:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]];K]$           
1539: TNS_NORULECHAIN/NS_NORULE
1539: RESSTATE            
1539:                    vl[ol;^;]vi[ol;^;]]nti;nt     J];K]$              
1540: TNS_NORULECHAIN/NS_NORULE
1540: RESSTATE            
1540:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J];K]$            
1541: TNS_NORULECHAIN/NS_NORULE
1541: RESSTATE            
1541:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J];K]$          
1542: TNS_NORULECHAIN/NS_NORULE
1542: RESSTATE            
1542:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];K]$            
1543:K->oV;              ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];K]$            
1544: SAVESTATE:          185
1544:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;]J];K]$          
1545:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];K]$           
1546:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];K]$           
1547: SAVESTATE:          186
1547:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;]J];K]$           
1548:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;]J];K]$            
1549:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ]J];K]$             
1550: TS_NOK/NS_NORULECHÀIN
1550: RESSTATE            
1550:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];K]$           
1551: TNS_NORULECHAIN/NS_NORULE
1551: RESSTATE            
1551:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];K]$            
1552: TNS_NORULECHAIN/NS_NORULE
1552: RESSTATE            
1552:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J];K]$          
1553: TNS_NORULECHAIN/NS_NORULE
1553: RESSTATE            
1553:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J];K]$              
1554:J->vV[K]            vl[ol;^;]vl[ol;^;]vi[ol;^     J];K]$              
1555: SAVESTATE:          183
1555:                    vl[ol;^;]vl[ol;^;]vi[ol;^     vV[K]];K]$          
1556:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];K]$           
1557:V->l                l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];K]$           
1558: SAVESTATE:          184
1558:                    l[ol;^;]vl[ol;^;]vi[ol;^;     l[K]];K]$           
1559:                    [ol;^;]vl[ol;^;]vi[ol;^;]     [K]];K]$            
1560:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];K]$             
1561:K->oV;K             ol;^;]vl[ol;^;]vi[ol;^;]]     K]];K]$             
1562: SAVESTATE:          185
1562:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;K]];K]$          
1563:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];K]$           
1564:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];K]$           
1565: SAVESTATE:          186
1565:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;K]];K]$           
1566:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;K]];K]$            
1567:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];K]$             
1568:K->^;K              ^;]vl[ol;^;]vi[ol;^;]]nti     K]];K]$             
1569: SAVESTATE:          187
1569:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;K]];K]$           
1570:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;K]];K]$            
1571:                    ]vl[ol;^;]vi[ol;^;]]nti;n     K]];K]$             
1572: TNS_NORULECHAIN/NS_NORULE
1572: RESSTATE            
1572:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];K]$             
1573:K->^;               ^;]vl[ol;^;]vi[ol;^;]]nti     K]];K]$             
1574: SAVESTATE:          187
1574:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;]];K]$            
1575:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;]];K]$             
1576:                    ]vl[ol;^;]vi[ol;^;]]nti;n     ]];K]$              
1577:                    vl[ol;^;]vi[ol;^;]]nti;nt     ];K]$               
1578: TS_NOK/NS_NORULECHÀIN
1578: RESSTATE            
1578:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];K]$             
1579: TNS_NORULECHAIN/NS_NORULE
1579: RESSTATE            
1579:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];K]$           
1580: TNS_NORULECHAIN/NS_NORULE
1580: RESSTATE            
1580:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];K]$             
1581:K->oV;              ol;^;]vl[ol;^;]vi[ol;^;]]     K]];K]$             
1582: SAVESTATE:          185
1582:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;]];K]$           
1583:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];K]$            
1584:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];K]$            
1585: SAVESTATE:          186
1585:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;]];K]$            
1586:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;]];K]$             
1587:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ]];K]$              
1588: TS_NOK/NS_NORULECHÀIN
1588: RESSTATE            
1588:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];K]$            
1589: TNS_NORULECHAIN/NS_NORULE
1589: RESSTATE            
1589:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];K]$             
1590: TNS_NORULECHAIN/NS_NORULE
1590: RESSTATE            
1590:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];K]$           
1591: TNS_NORULECHAIN/NS_NORULE
1591: RESSTATE            
1591:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J];K]$              
1592: TNS_NORULECHAIN/NS_NORULE
1592: RESSTATE            
1592:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];K]$           
1593:W->lAW              l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];K]$           
1594: SAVESTATE:          182
1594:                    l)[vl[ol;^;]vl[ol;^;]vi[o     lAW)[J];K]$         
1595:                    )[vl[ol;^;]vl[ol;^;]vi[ol     AW)[J];K]$          
1596: TNS_NORULECHAIN/NS_NORULE
1596: RESSTATE            
1596:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];K]$           
1597: TNS_NORULECHAIN/NS_NORULE
1597: RESSTATE            
1597:                    q(l)[vl[ol;^;]vl[ol;^;]vi     K]$                 
1598:K->q(W)[J];         q(l)[vl[ol;^;]vl[ol;^;]vi     K]$                 
1599: SAVESTATE:          181
1599:                    q(l)[vl[ol;^;]vl[ol;^;]vi     q(W)[J];]$          
1600:                    (l)[vl[ol;^;]vl[ol;^;]vi[     (W)[J];]$           
1601:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];]$            
1602:W->l                l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];]$            
1603: SAVESTATE:          182
1603:                    l)[vl[ol;^;]vl[ol;^;]vi[o     l)[J];]$            
1604:                    )[vl[ol;^;]vl[ol;^;]vi[ol     )[J];]$             
1605:                    [vl[ol;^;]vl[ol;^;]vi[ol;     [J];]$              
1606:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J];]$               
1607:J->vV[K]J           vl[ol;^;]vl[ol;^;]vi[ol;^     J];]$               
1608: SAVESTATE:          183
1608:                    vl[ol;^;]vl[ol;^;]vi[ol;^     vV[K]J];]$          
1609:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J];]$           
1610:V->l                l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J];]$           
1611: SAVESTATE:          184
1611:                    l[ol;^;]vl[ol;^;]vi[ol;^;     l[K]J];]$           
1612:                    [ol;^;]vl[ol;^;]vi[ol;^;]     [K]J];]$            
1613:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];]$             
1614:K->oV;K             ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];]$             
1615: SAVESTATE:          185
1615:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;K]J];]$          
1616:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J];]$           
1617:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J];]$           
1618: SAVESTATE:          186
1618:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;K]J];]$           
1619:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;K]J];]$            
1620:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J];]$             
1621:K->^;K              ^;]vl[ol;^;]vi[ol;^;]]nti     K]J];]$             
1622: SAVESTATE:          187
1622:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;K]J];]$           
1623:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;K]J];]$            
1624:                    ]vl[ol;^;]vi[ol;^;]]nti;n     K]J];]$             
1625: TNS_NORULECHAIN/NS_NORULE
1625: RESSTATE            
1625:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J];]$             
1626:K->^;               ^;]vl[ol;^;]vi[ol;^;]]nti     K]J];]$             
1627: SAVESTATE:          187
1627:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;]J];]$            
1628:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;]J];]$             
1629:                    ]vl[ol;^;]vi[ol;^;]]nti;n     ]J];]$              
1630:                    vl[ol;^;]vi[ol;^;]]nti;nt     J];]$               
1631:J->vV[K]J           vl[ol;^;]vi[ol;^;]]nti;nt     J];]$               
1632: SAVESTATE:          188
1632:                    vl[ol;^;]vi[ol;^;]]nti;nt     vV[K]J];]$          
1633:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]J];]$           
1634:V->l                l[ol;^;]vi[ol;^;]]nti;nti     V[K]J];]$           
1635: SAVESTATE:          189
1635:                    l[ol;^;]vi[ol;^;]]nti;nti     l[K]J];]$           
1636:                    [ol;^;]vi[ol;^;]]nti;nti=     [K]J];]$            
1637:                    ol;^;]vi[ol;^;]]nti;nti=l     K]J];]$             
1638:K->oV;K             ol;^;]vi[ol;^;]]nti;nti=l     K]J];]$             
1639: SAVESTATE:          190
1639:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;K]J];]$          
1640:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]J];]$           
1641:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;K]J];]$           
1642: SAVESTATE:          191
1642:                    l;^;]vi[ol;^;]]nti;nti=l;     l;K]J];]$           
1643:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;K]J];]$            
1644:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]J];]$             
1645:K->^;K              ^;]vi[ol;^;]]nti;nti=l;i=     K]J];]$             
1646: SAVESTATE:          192
1646:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;K]J];]$           
1647:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;K]J];]$            
1648:                    ]vi[ol;^;]]nti;nti=l;i=i(     K]J];]$             
1649: TNS_NORULECHAIN/NS_NORULE
1649: RESSTATE            
1649:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]J];]$             
1650:K->^;               ^;]vi[ol;^;]]nti;nti=l;i=     K]J];]$             
1651: SAVESTATE:          192
1651:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;]J];]$            
1652:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;]J];]$             
1653:                    ]vi[ol;^;]]nti;nti=l;i=i(     ]J];]$              
1654:                    vi[ol;^;]]nti;nti=l;i=i(i     J];]$               
1655:J->vV[K]J           vi[ol;^;]]nti;nti=l;i=i(i     J];]$               
1656: SAVESTATE:          193
1656:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]J];]$          
1657:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]J];]$           
1658:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]J];]$           
1659: SAVESTATE:          194
1659:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]J];]$           
1660:                    [ol;^;]]nti;nti=l;i=i(i);     [K]J];]$            
1661:                    ol;^;]]nti;nti=l;i=i(i);o     K]J];]$             
1662:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]J];]$             
1663: SAVESTATE:          195
1663:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]J];]$          
1664:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]J];]$           
1665:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]J];]$           
1666: SAVESTATE:          196
1666:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]J];]$           
1667:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]J];]$            
1668:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J];]$             
1669:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]J];]$             
1670: SAVESTATE:          197
1670:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]J];]$           
1671:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]J];]$            
1672:                    ]]nti;nti=l;i=i(i);ol;oi;     K]J];]$             
1673: TNS_NORULECHAIN/NS_NORULE
1673: RESSTATE            
1673:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J];]$             
1674:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]J];]$             
1675: SAVESTATE:          197
1675:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]J];]$            
1676:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]J];]$             
1677:                    ]]nti;nti=l;i=i(i);ol;oi;     ]J];]$              
1678:                    ]nti;nti=l;i=i(i);ol;oi;^     J];]$               
1679: TNS_NORULECHAIN/NS_NORULE
1679: RESSTATE            
1679:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J];]$             
1680: TNS_NORULECHAIN/NS_NORULE
1680: RESSTATE            
1680:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]J];]$           
1681: TNS_NORULECHAIN/NS_NORULE
1681: RESSTATE            
1681:                    ol;^;]]nti;nti=l;i=i(i);o     K]J];]$             
1682:K->oV;              ol;^;]]nti;nti=l;i=i(i);o     K]J];]$             
1683: SAVESTATE:          195
1683:                    ol;^;]]nti;nti=l;i=i(i);o     oV;]J];]$           
1684:                    l;^;]]nti;nti=l;i=i(i);ol     V;]J];]$            
1685:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;]J];]$            
1686: SAVESTATE:          196
1686:                    l;^;]]nti;nti=l;i=i(i);ol     l;]J];]$            
1687:                    ;^;]]nti;nti=l;i=i(i);ol;     ;]J];]$             
1688:                    ^;]]nti;nti=l;i=i(i);ol;o     ]J];]$              
1689: TS_NOK/NS_NORULECHÀIN
1689: RESSTATE            
1689:                    l;^;]]nti;nti=l;i=i(i);ol     V;]J];]$            
1690: TNS_NORULECHAIN/NS_NORULE
1690: RESSTATE            
1690:                    ol;^;]]nti;nti=l;i=i(i);o     K]J];]$             
1691: TNS_NORULECHAIN/NS_NORULE
1691: RESSTATE            
1691:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]J];]$           
1692: TNS_NORULECHAIN/NS_NORULE
1692: RESSTATE            
1692:                    vi[ol;^;]]nti;nti=l;i=i(i     J];]$               
1693:J->vV[K]            vi[ol;^;]]nti;nti=l;i=i(i     J];]$               
1694: SAVESTATE:          193
1694:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]];]$           
1695:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]];]$            
1696:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]];]$            
1697: SAVESTATE:          194
1697:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]];]$            
1698:                    [ol;^;]]nti;nti=l;i=i(i);     [K]];]$             
1699:                    ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1700:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1701: SAVESTATE:          195
1701:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]];]$           
1702:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]];]$            
1703:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]];]$            
1704: SAVESTATE:          196
1704:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]];]$            
1705:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]];]$             
1706:                    ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1707:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1708: SAVESTATE:          197
1708:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]];]$            
1709:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]];]$             
1710:                    ]]nti;nti=l;i=i(i);ol;oi;     K]];]$              
1711: TNS_NORULECHAIN/NS_NORULE
1711: RESSTATE            
1711:                    ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1712:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1713: SAVESTATE:          197
1713:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]];]$             
1714:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]];]$              
1715:                    ]]nti;nti=l;i=i(i);ol;oi;     ]];]$               
1716:                    ]nti;nti=l;i=i(i);ol;oi;^     ];]$                
1717:                    nti;nti=l;i=i(i);ol;oi;^;     ;]$                 
1718: TS_NOK/NS_NORULECHÀIN
1718: RESSTATE            
1718:                    ^;]]nti;nti=l;i=i(i);ol;o     K]];]$              
1719: TNS_NORULECHAIN/NS_NORULE
1719: RESSTATE            
1719:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]];]$            
1720: TNS_NORULECHAIN/NS_NORULE
1720: RESSTATE            
1720:                    ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1721:K->oV;              ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1722: SAVESTATE:          195
1722:                    ol;^;]]nti;nti=l;i=i(i);o     oV;]];]$            
1723:                    l;^;]]nti;nti=l;i=i(i);ol     V;]];]$             
1724:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;]];]$             
1725: SAVESTATE:          196
1725:                    l;^;]]nti;nti=l;i=i(i);ol     l;]];]$             
1726:                    ;^;]]nti;nti=l;i=i(i);ol;     ;]];]$              
1727:                    ^;]]nti;nti=l;i=i(i);ol;o     ]];]$               
1728: TS_NOK/NS_NORULECHÀIN
1728: RESSTATE            
1728:                    l;^;]]nti;nti=l;i=i(i);ol     V;]];]$             
1729: TNS_NORULECHAIN/NS_NORULE
1729: RESSTATE            
1729:                    ol;^;]]nti;nti=l;i=i(i);o     K]];]$              
1730: TNS_NORULECHAIN/NS_NORULE
1730: RESSTATE            
1730:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]];]$            
1731: TNS_NORULECHAIN/NS_NORULE
1731: RESSTATE            
1731:                    vi[ol;^;]]nti;nti=l;i=i(i     J];]$               
1732: TNS_NORULECHAIN/NS_NORULE
1732: RESSTATE            
1732:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]J];]$             
1733: TNS_NORULECHAIN/NS_NORULE
1733: RESSTATE            
1733:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]J];]$           
1734: TNS_NORULECHAIN/NS_NORULE
1734: RESSTATE            
1734:                    ol;^;]vi[ol;^;]]nti;nti=l     K]J];]$             
1735:K->oV;              ol;^;]vi[ol;^;]]nti;nti=l     K]J];]$             
1736: SAVESTATE:          190
1736:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;]J];]$           
1737:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]J];]$            
1738:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;]J];]$            
1739: SAVESTATE:          191
1739:                    l;^;]vi[ol;^;]]nti;nti=l;     l;]J];]$            
1740:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;]J];]$             
1741:                    ^;]vi[ol;^;]]nti;nti=l;i=     ]J];]$              
1742: TS_NOK/NS_NORULECHÀIN
1742: RESSTATE            
1742:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]J];]$            
1743: TNS_NORULECHAIN/NS_NORULE
1743: RESSTATE            
1743:                    ol;^;]vi[ol;^;]]nti;nti=l     K]J];]$             
1744: TNS_NORULECHAIN/NS_NORULE
1744: RESSTATE            
1744:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]J];]$           
1745: TNS_NORULECHAIN/NS_NORULE
1745: RESSTATE            
1745:                    vl[ol;^;]vi[ol;^;]]nti;nt     J];]$               
1746:J->vV[K]            vl[ol;^;]vi[ol;^;]]nti;nt     J];]$               
1747: SAVESTATE:          188
1747:                    vl[ol;^;]vi[ol;^;]]nti;nt     vV[K]];]$           
1748:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]];]$            
1749:V->l                l[ol;^;]vi[ol;^;]]nti;nti     V[K]];]$            
1750: SAVESTATE:          189
1750:                    l[ol;^;]vi[ol;^;]]nti;nti     l[K]];]$            
1751:                    [ol;^;]vi[ol;^;]]nti;nti=     [K]];]$             
1752:                    ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1753:K->oV;K             ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1754: SAVESTATE:          190
1754:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;K]];]$           
1755:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]];]$            
1756:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;K]];]$            
1757: SAVESTATE:          191
1757:                    l;^;]vi[ol;^;]]nti;nti=l;     l;K]];]$            
1758:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;K]];]$             
1759:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1760:K->^;K              ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1761: SAVESTATE:          192
1761:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;K]];]$            
1762:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;K]];]$             
1763:                    ]vi[ol;^;]]nti;nti=l;i=i(     K]];]$              
1764: TNS_NORULECHAIN/NS_NORULE
1764: RESSTATE            
1764:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1765:K->^;               ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1766: SAVESTATE:          192
1766:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;]];]$             
1767:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;]];]$              
1768:                    ]vi[ol;^;]]nti;nti=l;i=i(     ]];]$               
1769:                    vi[ol;^;]]nti;nti=l;i=i(i     ];]$                
1770: TS_NOK/NS_NORULECHÀIN
1770: RESSTATE            
1770:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]];]$              
1771: TNS_NORULECHAIN/NS_NORULE
1771: RESSTATE            
1771:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]];]$            
1772: TNS_NORULECHAIN/NS_NORULE
1772: RESSTATE            
1772:                    ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1773:K->oV;              ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1774: SAVESTATE:          190
1774:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;]];]$            
1775:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]];]$             
1776:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;]];]$             
1777: SAVESTATE:          191
1777:                    l;^;]vi[ol;^;]]nti;nti=l;     l;]];]$             
1778:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;]];]$              
1779:                    ^;]vi[ol;^;]]nti;nti=l;i=     ]];]$               
1780: TS_NOK/NS_NORULECHÀIN
1780: RESSTATE            
1780:                    l;^;]vi[ol;^;]]nti;nti=l;     V;]];]$             
1781: TNS_NORULECHAIN/NS_NORULE
1781: RESSTATE            
1781:                    ol;^;]vi[ol;^;]]nti;nti=l     K]];]$              
1782: TNS_NORULECHAIN/NS_NORULE
1782: RESSTATE            
1782:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]];]$            
1783: TNS_NORULECHAIN/NS_NORULE
1783: RESSTATE            
1783:                    vl[ol;^;]vi[ol;^;]]nti;nt     J];]$               
1784: TNS_NORULECHAIN/NS_NORULE
1784: RESSTATE            
1784:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J];]$             
1785: TNS_NORULECHAIN/NS_NORULE
1785: RESSTATE            
