
----------- Ïðîòîêîë ------------ Äàòà: 15.12.2025 18:19:02 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2837
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 121

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
1414:X->oV;X             ol;^;i=l;g;]vl[ol;^;i=l;g     Xg;]];K]$           
1415: SAVESTATE:          113
1415:                    ol;^;i=l;g;]vl[ol;^;i=l;g     oV;Xg;]];K]$        
1416:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;Xg;]];K]$         
1417:V->l                l;^;i=l;g;]vl[ol;^;i=l;g;     V;Xg;]];K]$         
1418: SAVESTATE:          114
1418:                    l;^;i=l;g;]vl[ol;^;i=l;g;     l;Xg;]];K]$         
1419:                    ;^;i=l;g;]vl[ol;^;i=l;g;]     ;Xg;]];K]$          
1420:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]];K]$           
1421:X->^;X              ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]];K]$           
1422: SAVESTATE:          115
1422:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ^;Xg;]];K]$         
1423:                    ;i=l;g;]vl[ol;^;i=l;g;]d[     ;Xg;]];K]$          
1424:                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1425:X->i=W;X            i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1426: SAVESTATE:          116
1426:                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;Xg;]];K]$       
1427:                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;Xg;]];K]$        
1428:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]];K]$         
1429:W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]];K]$         
1430: SAVESTATE:          117
1430:                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;Xg;]];K]$         
1431:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;Xg;]];K]$          
1432:                    g;]vl[ol;^;i=l;g;]d[ol;^;     Xg;]];K]$           
1433: TNS_NORULECHAIN/NS_NORULE
1433: RESSTATE            
1433:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]];K]$         
1434:W->lAW              l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]];K]$         
1435: SAVESTATE:          117
1435:                    l;g;]vl[ol;^;i=l;g;]d[ol;     lAW;Xg;]];K]$       
1436:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     AW;Xg;]];K]$        
1437: TNS_NORULECHAIN/NS_NORULE
1437: RESSTATE            
1437:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]];K]$         
1438: TNS_NORULECHAIN/NS_NORULE
1438: RESSTATE            
1438:                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1439:X->iF;X             i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1440: SAVESTATE:          116
1440:                    i=l;g;]vl[ol;^;i=l;g;]d[o     iF;Xg;]];K]$        
1441:                    =l;g;]vl[ol;^;i=l;g;]d[ol     F;Xg;]];K]$         
1442: TNS_NORULECHAIN/NS_NORULE
1442: RESSTATE            
1442:                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1443:X->i=W;             i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1444: SAVESTATE:          116
1444:                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;g;]];K]$        
1445:                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;g;]];K]$         
1446:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]];K]$          
1447:W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]];K]$          
1448: SAVESTATE:          117
1448:                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;g;]];K]$          
1449:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;g;]];K]$           
1450:                    g;]vl[ol;^;i=l;g;]d[ol;^;     g;]];K]$            
1451:                    ;]vl[ol;^;i=l;g;]d[ol;^;g     ;]];K]$             
1452:                    ]vl[ol;^;i=l;g;]d[ol;^;g;     ]];K]$              
1453:                    vl[ol;^;i=l;g;]d[ol;^;g;]     ];K]$               
1454: TS_NOK/NS_NORULECHÀIN
1454: RESSTATE            
1454:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]];K]$          
1455:W->lAW              l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]];K]$          
1456: SAVESTATE:          117
1456:                    l;g;]vl[ol;^;i=l;g;]d[ol;     lAW;g;]];K]$        
1457:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     AW;g;]];K]$         
1458: TNS_NORULECHAIN/NS_NORULE
1458: RESSTATE            
1458:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]];K]$          
1459: TNS_NORULECHAIN/NS_NORULE
1459: RESSTATE            
1459:                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1460:X->iF;              i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1461: SAVESTATE:          116
1461:                    i=l;g;]vl[ol;^;i=l;g;]d[o     iF;g;]];K]$         
1462:                    =l;g;]vl[ol;^;i=l;g;]d[ol     F;g;]];K]$          
1463: TNS_NORULECHAIN/NS_NORULE
1463: RESSTATE            
1463:                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]];K]$           
1464: TNS_NORULECHAIN/NS_NORULE
1464: RESSTATE            
1464:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]];K]$           
1465:X->^;               ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]];K]$           
1466: SAVESTATE:          115
1466:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ^;g;]];K]$          
1467:                    ;i=l;g;]vl[ol;^;i=l;g;]d[     ;g;]];K]$           
1468:                    i=l;g;]vl[ol;^;i=l;g;]d[o     g;]];K]$            
1469: TS_NOK/NS_NORULECHÀIN
1469: RESSTATE            
1469:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]];K]$           
1470: TNS_NORULECHAIN/NS_NORULE
1470: RESSTATE            
1470:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;Xg;]];K]$         
1471: TNS_NORULECHAIN/NS_NORULE
1471: RESSTATE            
1471:                    ol;^;i=l;g;]vl[ol;^;i=l;g     Xg;]];K]$           
1472:X->oV;              ol;^;i=l;g;]vl[ol;^;i=l;g     Xg;]];K]$           
1473: SAVESTATE:          113
1473:                    ol;^;i=l;g;]vl[ol;^;i=l;g     oV;g;]];K]$         
1474:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;g;]];K]$          
1475:V->l                l;^;i=l;g;]vl[ol;^;i=l;g;     V;g;]];K]$          
1476: SAVESTATE:          114
1476:                    l;^;i=l;g;]vl[ol;^;i=l;g;     l;g;]];K]$          
1477:                    ;^;i=l;g;]vl[ol;^;i=l;g;]     ;g;]];K]$           
1478:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     g;]];K]$            
1479: TS_NOK/NS_NORULECHÀIN
1479: RESSTATE            
1479:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;g;]];K]$          
1480: TNS_NORULECHAIN/NS_NORULE
1480: RESSTATE            
1480:                    ol;^;i=l;g;]vl[ol;^;i=l;g     Xg;]];K]$           
1481: TNS_NORULECHAIN/NS_NORULE
1481: RESSTATE            
1481:                    l[ol;^;i=l;g;]vl[ol;^;i=l     V[Xg;]];K]$         
1482: TNS_NORULECHAIN/NS_NORULE
1482: RESSTATE            
1482:                    vl[ol;^;i=l;g;]vl[ol;^;i=     J];K]$              
1483:J->vV[X]J           vl[ol;^;i=l;g;]vl[ol;^;i=     J];K]$              
1484: SAVESTATE:          111
1484:                    vl[ol;^;i=l;g;]vl[ol;^;i=     vV[X]J];K]$         
1485:                    l[ol;^;i=l;g;]vl[ol;^;i=l     V[X]J];K]$          
1486:V->l                l[ol;^;i=l;g;]vl[ol;^;i=l     V[X]J];K]$          
1487: SAVESTATE:          112
1487:                    l[ol;^;i=l;g;]vl[ol;^;i=l     l[X]J];K]$          
1488:                    [ol;^;i=l;g;]vl[ol;^;i=l;     [X]J];K]$           
1489:                    ol;^;i=l;g;]vl[ol;^;i=l;g     X]J];K]$            
1490:X->oV;X             ol;^;i=l;g;]vl[ol;^;i=l;g     X]J];K]$            
1491: SAVESTATE:          113
1491:                    ol;^;i=l;g;]vl[ol;^;i=l;g     oV;X]J];K]$         
1492:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;X]J];K]$          
1493:V->l                l;^;i=l;g;]vl[ol;^;i=l;g;     V;X]J];K]$          
1494: SAVESTATE:          114
1494:                    l;^;i=l;g;]vl[ol;^;i=l;g;     l;X]J];K]$          
1495:                    ;^;i=l;g;]vl[ol;^;i=l;g;]     ;X]J];K]$           
1496:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     X]J];K]$            
1497:X->^;X              ^;i=l;g;]vl[ol;^;i=l;g;]d     X]J];K]$            
1498: SAVESTATE:          115
1498:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ^;X]J];K]$          
1499:                    ;i=l;g;]vl[ol;^;i=l;g;]d[     ;X]J];K]$           
1500:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1501:X->i=W;X            i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1502: SAVESTATE:          116
1502:                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;X]J];K]$        
1503:                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;X]J];K]$         
1504:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]J];K]$          
1505:W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]J];K]$          
1506: SAVESTATE:          117
1506:                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;X]J];K]$          
1507:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;X]J];K]$           
1508:                    g;]vl[ol;^;i=l;g;]d[ol;^;     X]J];K]$            
1509: TNS_NORULECHAIN/NS_NORULE
1509: RESSTATE            
1509:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]J];K]$          
1510:W->lAW              l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]J];K]$          
1511: SAVESTATE:          117
1511:                    l;g;]vl[ol;^;i=l;g;]d[ol;     lAW;X]J];K]$        
1512:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     AW;X]J];K]$         
1513: TNS_NORULECHAIN/NS_NORULE
1513: RESSTATE            
1513:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]J];K]$          
1514: TNS_NORULECHAIN/NS_NORULE
1514: RESSTATE            
1514:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1515:X->iF;X             i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1516: SAVESTATE:          116
1516:                    i=l;g;]vl[ol;^;i=l;g;]d[o     iF;X]J];K]$         
1517:                    =l;g;]vl[ol;^;i=l;g;]d[ol     F;X]J];K]$          
1518: TNS_NORULECHAIN/NS_NORULE
1518: RESSTATE            
1518:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1519:X->i=W;             i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1520: SAVESTATE:          116
1520:                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;]J];K]$         
1521:                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;]J];K]$          
1522:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;]J];K]$           
1523:W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;]J];K]$           
1524: SAVESTATE:          117
1524:                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;]J];K]$           
1525:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;]J];K]$            
1526:                    g;]vl[ol;^;i=l;g;]d[ol;^;     ]J];K]$             
1527: TS_NOK/NS_NORULECHÀIN
1527: RESSTATE            
1527:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;]J];K]$           
1528:W->lAW              l;g;]vl[ol;^;i=l;g;]d[ol;     W;]J];K]$           
1529: SAVESTATE:          117
1529:                    l;g;]vl[ol;^;i=l;g;]d[ol;     lAW;]J];K]$         
1530:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     AW;]J];K]$          
1531: TNS_NORULECHAIN/NS_NORULE
1531: RESSTATE            
1531:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;]J];K]$           
1532: TNS_NORULECHAIN/NS_NORULE
1532: RESSTATE            
1532:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1533:X->iF;              i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1534: SAVESTATE:          116
1534:                    i=l;g;]vl[ol;^;i=l;g;]d[o     iF;]J];K]$          
1535:                    =l;g;]vl[ol;^;i=l;g;]d[ol     F;]J];K]$           
1536: TNS_NORULECHAIN/NS_NORULE
1536: RESSTATE            
1536:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]J];K]$            
1537: TNS_NORULECHAIN/NS_NORULE
1537: RESSTATE            
1537:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     X]J];K]$            
1538:X->^;               ^;i=l;g;]vl[ol;^;i=l;g;]d     X]J];K]$            
1539: SAVESTATE:          115
1539:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ^;]J];K]$           
1540:                    ;i=l;g;]vl[ol;^;i=l;g;]d[     ;]J];K]$            
1541:                    i=l;g;]vl[ol;^;i=l;g;]d[o     ]J];K]$             
1542: TS_NOK/NS_NORULECHÀIN
1542: RESSTATE            
1542:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     X]J];K]$            
1543: TNS_NORULECHAIN/NS_NORULE
1543: RESSTATE            
1543:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;X]J];K]$          
1544: TNS_NORULECHAIN/NS_NORULE
1544: RESSTATE            
1544:                    ol;^;i=l;g;]vl[ol;^;i=l;g     X]J];K]$            
1545:X->oV;              ol;^;i=l;g;]vl[ol;^;i=l;g     X]J];K]$            
1546: SAVESTATE:          113
1546:                    ol;^;i=l;g;]vl[ol;^;i=l;g     oV;]J];K]$          
1547:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;]J];K]$           
1548:V->l                l;^;i=l;g;]vl[ol;^;i=l;g;     V;]J];K]$           
1549: SAVESTATE:          114
1549:                    l;^;i=l;g;]vl[ol;^;i=l;g;     l;]J];K]$           
1550:                    ;^;i=l;g;]vl[ol;^;i=l;g;]     ;]J];K]$            
1551:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ]J];K]$             
1552: TS_NOK/NS_NORULECHÀIN
1552: RESSTATE            
1552:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;]J];K]$           
1553: TNS_NORULECHAIN/NS_NORULE
1553: RESSTATE            
1553:                    ol;^;i=l;g;]vl[ol;^;i=l;g     X]J];K]$            
1554: TNS_NORULECHAIN/NS_NORULE
1554: RESSTATE            
1554:                    l[ol;^;i=l;g;]vl[ol;^;i=l     V[X]J];K]$          
1555: TNS_NORULECHAIN/NS_NORULE
1555: RESSTATE            
1555:                    vl[ol;^;i=l;g;]vl[ol;^;i=     J];K]$              
1556:J->vV[X]            vl[ol;^;i=l;g;]vl[ol;^;i=     J];K]$              
1557: SAVESTATE:          111
1557:                    vl[ol;^;i=l;g;]vl[ol;^;i=     vV[X]];K]$          
1558:                    l[ol;^;i=l;g;]vl[ol;^;i=l     V[X]];K]$           
1559:V->l                l[ol;^;i=l;g;]vl[ol;^;i=l     V[X]];K]$           
1560: SAVESTATE:          112
1560:                    l[ol;^;i=l;g;]vl[ol;^;i=l     l[X]];K]$           
1561:                    [ol;^;i=l;g;]vl[ol;^;i=l;     [X]];K]$            
1562:                    ol;^;i=l;g;]vl[ol;^;i=l;g     X]];K]$             
1563:X->oV;X             ol;^;i=l;g;]vl[ol;^;i=l;g     X]];K]$             
1564: SAVESTATE:          113
1564:                    ol;^;i=l;g;]vl[ol;^;i=l;g     oV;X]];K]$          
1565:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;X]];K]$           
1566:V->l                l;^;i=l;g;]vl[ol;^;i=l;g;     V;X]];K]$           
1567: SAVESTATE:          114
1567:                    l;^;i=l;g;]vl[ol;^;i=l;g;     l;X]];K]$           
1568:                    ;^;i=l;g;]vl[ol;^;i=l;g;]     ;X]];K]$            
1569:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     X]];K]$             
1570:X->^;X              ^;i=l;g;]vl[ol;^;i=l;g;]d     X]];K]$             
1571: SAVESTATE:          115
1571:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ^;X]];K]$           
1572:                    ;i=l;g;]vl[ol;^;i=l;g;]d[     ;X]];K]$            
1573:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1574:X->i=W;X            i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1575: SAVESTATE:          116
1575:                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;X]];K]$         
1576:                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;X]];K]$          
1577:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]];K]$           
1578:W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]];K]$           
1579: SAVESTATE:          117
1579:                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;X]];K]$           
1580:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;X]];K]$            
1581:                    g;]vl[ol;^;i=l;g;]d[ol;^;     X]];K]$             
1582: TNS_NORULECHAIN/NS_NORULE
1582: RESSTATE            
1582:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]];K]$           
1583:W->lAW              l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]];K]$           
1584: SAVESTATE:          117
1584:                    l;g;]vl[ol;^;i=l;g;]d[ol;     lAW;X]];K]$         
1585:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     AW;X]];K]$          
1586: TNS_NORULECHAIN/NS_NORULE
1586: RESSTATE            
1586:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;X]];K]$           
1587: TNS_NORULECHAIN/NS_NORULE
1587: RESSTATE            
1587:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1588:X->iF;X             i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1589: SAVESTATE:          116
1589:                    i=l;g;]vl[ol;^;i=l;g;]d[o     iF;X]];K]$          
1590:                    =l;g;]vl[ol;^;i=l;g;]d[ol     F;X]];K]$           
1591: TNS_NORULECHAIN/NS_NORULE
1591: RESSTATE            
1591:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1592:X->i=W;             i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1593: SAVESTATE:          116
1593:                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;]];K]$          
1594:                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;]];K]$           
1595:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;]];K]$            
1596:W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;]];K]$            
1597: SAVESTATE:          117
1597:                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;]];K]$            
1598:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;]];K]$             
1599:                    g;]vl[ol;^;i=l;g;]d[ol;^;     ]];K]$              
1600: TS_NOK/NS_NORULECHÀIN
1600: RESSTATE            
1600:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;]];K]$            
1601:W->lAW              l;g;]vl[ol;^;i=l;g;]d[ol;     W;]];K]$            
1602: SAVESTATE:          117
1602:                    l;g;]vl[ol;^;i=l;g;]d[ol;     lAW;]];K]$          
1603:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     AW;]];K]$           
1604: TNS_NORULECHAIN/NS_NORULE
1604: RESSTATE            
1604:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;]];K]$            
1605: TNS_NORULECHAIN/NS_NORULE
1605: RESSTATE            
1605:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1606:X->iF;              i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1607: SAVESTATE:          116
1607:                    i=l;g;]vl[ol;^;i=l;g;]d[o     iF;]];K]$           
1608:                    =l;g;]vl[ol;^;i=l;g;]d[ol     F;]];K]$            
1609: TNS_NORULECHAIN/NS_NORULE
1609: RESSTATE            
1609:                    i=l;g;]vl[ol;^;i=l;g;]d[o     X]];K]$             
1610: TNS_NORULECHAIN/NS_NORULE
1610: RESSTATE            
1610:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     X]];K]$             
1611:X->^;               ^;i=l;g;]vl[ol;^;i=l;g;]d     X]];K]$             
1612: SAVESTATE:          115
1612:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ^;]];K]$            
1613:                    ;i=l;g;]vl[ol;^;i=l;g;]d[     ;]];K]$             
1614:                    i=l;g;]vl[ol;^;i=l;g;]d[o     ]];K]$              
1615: TS_NOK/NS_NORULECHÀIN
1615: RESSTATE            
1615:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     X]];K]$             
1616: TNS_NORULECHAIN/NS_NORULE
1616: RESSTATE            
1616:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;X]];K]$           
1617: TNS_NORULECHAIN/NS_NORULE
1617: RESSTATE            
1617:                    ol;^;i=l;g;]vl[ol;^;i=l;g     X]];K]$             
1618:X->oV;              ol;^;i=l;g;]vl[ol;^;i=l;g     X]];K]$             
1619: SAVESTATE:          113
1619:                    ol;^;i=l;g;]vl[ol;^;i=l;g     oV;]];K]$           
1620:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;]];K]$            
1621:V->l                l;^;i=l;g;]vl[ol;^;i=l;g;     V;]];K]$            
1622: SAVESTATE:          114
1622:                    l;^;i=l;g;]vl[ol;^;i=l;g;     l;]];K]$            
1623:                    ;^;i=l;g;]vl[ol;^;i=l;g;]     ;]];K]$             
1624:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ]];K]$              
1625: TS_NOK/NS_NORULECHÀIN
1625: RESSTATE            
1625:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;]];K]$            
1626: TNS_NORULECHAIN/NS_NORULE
1626: RESSTATE            
1626:                    ol;^;i=l;g;]vl[ol;^;i=l;g     X]];K]$             
1627: TNS_NORULECHAIN/NS_NORULE
1627: RESSTATE            
1627:                    l[ol;^;i=l;g;]vl[ol;^;i=l     V[X]];K]$           
1628: TNS_NORULECHAIN/NS_NORULE
1628: RESSTATE            
1628:                    vl[ol;^;i=l;g;]vl[ol;^;i=     J];K]$              
1629: TNS_NORULECHAIN/NS_NORULE
1629: RESSTATE            
1629:                    i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
1630:W->iF               i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
1631: SAVESTATE:          110
1631:                    i)[vl[ol;^;i=l;g;]vl[ol;^     iF)[J];K]$          
1632:                    )[vl[ol;^;i=l;g;]vl[ol;^;     F)[J];K]$           
1633: TNS_NORULECHAIN/NS_NORULE
1633: RESSTATE            
1633:                    i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
1634:W->iAW              i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
1635: SAVESTATE:          110
1635:                    i)[vl[ol;^;i=l;g;]vl[ol;^     iAW)[J];K]$         
1636:                    )[vl[ol;^;i=l;g;]vl[ol;^;     AW)[J];K]$          
1637: TNS_NORULECHAIN/NS_NORULE
1637: RESSTATE            
1637:                    i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
1638:W->iFAW             i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
1639: SAVESTATE:          110
1639:                    i)[vl[ol;^;i=l;g;]vl[ol;^     iFAW)[J];K]$        
1640:                    )[vl[ol;^;i=l;g;]vl[ol;^;     FAW)[J];K]$         
1641: TNS_NORULECHAIN/NS_NORULE
1641: RESSTATE            
1641:                    i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
1642: TNS_NORULECHAIN/NS_NORULE
1642: RESSTATE            
1642:                    q(i)[vl[ol;^;i=l;g;]vl[ol     K]$                 
1643:K->q(W)[J];         q(i)[vl[ol;^;i=l;g;]vl[ol     K]$                 
1644: SAVESTATE:          109
1644:                    q(i)[vl[ol;^;i=l;g;]vl[ol     q(W)[J];]$          
1645:                    (i)[vl[ol;^;i=l;g;]vl[ol;     (W)[J];]$           
1646:                    i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];]$            
1647:W->i                i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];]$            
1648: SAVESTATE:          110
1648:                    i)[vl[ol;^;i=l;g;]vl[ol;^     i)[J];]$            
1649:                    )[vl[ol;^;i=l;g;]vl[ol;^;     )[J];]$             
1650:                    [vl[ol;^;i=l;g;]vl[ol;^;i     [J];]$              
1651:                    vl[ol;^;i=l;g;]vl[ol;^;i=     J];]$               
1652:J->vV[Xg;]J         vl[ol;^;i=l;g;]vl[ol;^;i=     J];]$               
1653: SAVESTATE:          111
1653:                    vl[ol;^;i=l;g;]vl[ol;^;i=     vV[Xg;]J];]$        
1654:                    l[ol;^;i=l;g;]vl[ol;^;i=l     V[Xg;]J];]$         
1655:V->l                l[ol;^;i=l;g;]vl[ol;^;i=l     V[Xg;]J];]$         
1656: SAVESTATE:          112
1656:                    l[ol;^;i=l;g;]vl[ol;^;i=l     l[Xg;]J];]$         
1657:                    [ol;^;i=l;g;]vl[ol;^;i=l;     [Xg;]J];]$          
1658:                    ol;^;i=l;g;]vl[ol;^;i=l;g     Xg;]J];]$           
1659:X->oV;X             ol;^;i=l;g;]vl[ol;^;i=l;g     Xg;]J];]$           
1660: SAVESTATE:          113
1660:                    ol;^;i=l;g;]vl[ol;^;i=l;g     oV;Xg;]J];]$        
1661:                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;Xg;]J];]$         
1662:V->l                l;^;i=l;g;]vl[ol;^;i=l;g;     V;Xg;]J];]$         
1663: SAVESTATE:          114
1663:                    l;^;i=l;g;]vl[ol;^;i=l;g;     l;Xg;]J];]$         
1664:                    ;^;i=l;g;]vl[ol;^;i=l;g;]     ;Xg;]J];]$          
1665:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]J];]$           
1666:X->^;X              ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]J];]$           
1667: SAVESTATE:          115
1667:                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ^;Xg;]J];]$         
1668:                    ;i=l;g;]vl[ol;^;i=l;g;]d[     ;Xg;]J];]$          
1669:                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];]$           
1670:X->i=W;X            i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];]$           
1671: SAVESTATE:          116
1671:                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;Xg;]J];]$       
1672:                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;Xg;]J];]$        
