
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1577:E->i(F)             i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1578: SAVESTATE:          77
1578:                    i+l;u(i);}i=i(l,l,l);u(i)     i(F);C}}$           
1579:                    +l;u(i);}i=i(l,l,l);u(i);     (F);C}}$            
1580: TS_NOK/NS_NORULECHï¿½IN
1580: RESSTATE            
1580:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1581:E->iM               i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1582: SAVESTATE:          77
1582:                    i+l;u(i);}i=i(l,l,l);u(i)     iM;C}}$             
1583:                    +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1584:M->+EA              +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1585: SAVESTATE:          78
1585:                    +l;u(i);}i=i(l,l,l);u(i);     +EA;C}}$            
1586:                    l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1587:E->l                l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1588: SAVESTATE:          79
1588:                    l;u(i);}i=i(l,l,l);u(i);e     lA;C}}$             
1589:                    ;u(i);}i=i(l,l,l);u(i);et     A;C}}$              
1590: TNS_NORULECHAIN/NS_NORULE
1590: RESSTATE            
1590:                    l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1591:E->lM               l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1592: SAVESTATE:          79
1592:                    l;u(i);}i=i(l,l,l);u(i);e     lMA;C}}$            
1593:                    ;u(i);}i=i(l,l,l);u(i);et     MA;C}}$             
1594: TNS_NORULECHAIN/NS_NORULE
1594: RESSTATE            
1594:                    l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1595: TNS_NORULECHAIN/NS_NORULE
1595: RESSTATE            
1595:                    +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1596:M->+E               +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1597: SAVESTATE:          78
1597:                    +l;u(i);}i=i(l,l,l);u(i);     +E;C}}$             
1598:                    l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1599:E->l                l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1600: SAVESTATE:          79
1600:                    l;u(i);}i=i(l,l,l);u(i);e     l;C}}$              
1601:                    ;u(i);}i=i(l,l,l);u(i);et     ;C}}$               
1602:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1603:C->u(i);            u(i);}i=i(l,l,l);u(i);eti     C}}$                
1604: SAVESTATE:          80
1604:                    u(i);}i=i(l,l,l);u(i);eti     u(i);}}$            
1605:                    (i);}i=i(l,l,l);u(i);eti;     (i);}}$             
1606:                    i);}i=i(l,l,l);u(i);eti;e     i);}}$              
1607:                    );}i=i(l,l,l);u(i);eti;et     );}}$               
1608:                    ;}i=i(l,l,l);u(i);eti;eti     ;}}$                
1609:                    }i=i(l,l,l);u(i);eti;eti;     }}$                 
1610:                    i=i(l,l,l);u(i);eti;eti;e     }$                  
1611: TS_NOK/NS_NORULECHï¿½IN
1611: RESSTATE            
1611:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1612:C->u(i);C           u(i);}i=i(l,l,l);u(i);eti     C}}$                
1613: SAVESTATE:          80
1613:                    u(i);}i=i(l,l,l);u(i);eti     u(i);C}}$           
1614:                    (i);}i=i(l,l,l);u(i);eti;     (i);C}}$            
1615:                    i);}i=i(l,l,l);u(i);eti;e     i);C}}$             
1616:                    );}i=i(l,l,l);u(i);eti;et     );C}}$              
1617:                    ;}i=i(l,l,l);u(i);eti;eti     ;C}}$               
1618:                    }i=i(l,l,l);u(i);eti;eti;     C}}$                
1619: TNS_NORULECHAIN/NS_NORULE
1619: RESSTATE            
1619:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1620:C->u(l);            u(i);}i=i(l,l,l);u(i);eti     C}}$                
1621: SAVESTATE:          80
1621:                    u(i);}i=i(l,l,l);u(i);eti     u(l);}}$            
1622:                    (i);}i=i(l,l,l);u(i);eti;     (l);}}$             
1623:                    i);}i=i(l,l,l);u(i);eti;e     l);}}$              
1624: TS_NOK/NS_NORULECHï¿½IN
1624: RESSTATE            
1624:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1625:C->u(l);C           u(i);}i=i(l,l,l);u(i);eti     C}}$                
1626: SAVESTATE:          80
1626:                    u(i);}i=i(l,l,l);u(i);eti     u(l);C}}$           
1627:                    (i);}i=i(l,l,l);u(i);eti;     (l);C}}$            
1628:                    i);}i=i(l,l,l);u(i);eti;e     l);C}}$             
1629: TS_NOK/NS_NORULECHï¿½IN
1629: RESSTATE            
1629:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1630: TNS_NORULECHAIN/NS_NORULE
1630: RESSTATE            
1630:                    l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1631:E->lM               l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1632: SAVESTATE:          79
1632:                    l;u(i);}i=i(l,l,l);u(i);e     lM;C}}$             
1633:                    ;u(i);}i=i(l,l,l);u(i);et     M;C}}$              
1634: TNS_NORULECHAIN/NS_NORULE
1634: RESSTATE            
1634:                    l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1635: TNS_NORULECHAIN/NS_NORULE
1635: RESSTATE            
1635:                    +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1636: TNS_NORULECHAIN/NS_NORULE
1636: RESSTATE            
1636:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1637:E->i(W)             i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1638: SAVESTATE:          77
1638:                    i+l;u(i);}i=i(l,l,l);u(i)     i(W);C}}$           
1639:                    +l;u(i);}i=i(l,l,l);u(i);     (W);C}}$            
1640: TS_NOK/NS_NORULECHï¿½IN
1640: RESSTATE            
1640:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1641: TNS_NORULECHAIN/NS_NORULE
1641: RESSTATE            
1641:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1642:C->i=l;             i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1643: SAVESTATE:          76
1643:                    i=i+l;u(i);}i=i(l,l,l);u(     i=l;}}$             
1644:                    =i+l;u(i);}i=i(l,l,l);u(i     =l;}}$              
1645:                    i+l;u(i);}i=i(l,l,l);u(i)     l;}}$               
1646: TS_NOK/NS_NORULECHï¿½IN
1646: RESSTATE            
1646:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1647:C->i=l;C            i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1648: SAVESTATE:          76
1648:                    i=i+l;u(i);}i=i(l,l,l);u(     i=l;C}}$            
1649:                    =i+l;u(i);}i=i(l,l,l);u(i     =l;C}}$             
1650:                    i+l;u(i);}i=i(l,l,l);u(i)     l;C}}$              
1651: TS_NOK/NS_NORULECHï¿½IN
1651: RESSTATE            
1651:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1652:C->i=i(E);C         i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1653: SAVESTATE:          76
1653:                    i=i+l;u(i);}i=i(l,l,l);u(     i=i(E);C}}$         
1654:                    =i+l;u(i);}i=i(l,l,l);u(i     =i(E);C}}$          
1655:                    i+l;u(i);}i=i(l,l,l);u(i)     i(E);C}}$           
1656:                    +l;u(i);}i=i(l,l,l);u(i);     (E);C}}$            
1657: TS_NOK/NS_NORULECHï¿½IN
1657: RESSTATE            
1657:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1658:C->i=i(E);          i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1659: SAVESTATE:          76
1659:                    i=i+l;u(i);}i=i(l,l,l);u(     i=i(E);}}$          
1660:                    =i+l;u(i);}i=i(l,l,l);u(i     =i(E);}}$           
1661:                    i+l;u(i);}i=i(l,l,l);u(i)     i(E);}}$            
1662:                    +l;u(i);}i=i(l,l,l);u(i);     (E);}}$             
1663: TS_NOK/NS_NORULECHï¿½IN
1663: RESSTATE            
1663:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1664:C->i(W);            i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1665: SAVESTATE:          76
1665:                    i=i+l;u(i);}i=i(l,l,l);u(     i(W);}}$            
1666:                    =i+l;u(i);}i=i(l,l,l);u(i     (W);}}$             
1667: TS_NOK/NS_NORULECHï¿½IN
1667: RESSTATE            
1667:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1668:C->i(W);C           i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1669: SAVESTATE:          76
1669:                    i=i+l;u(i);}i=i(l,l,l);u(     i(W);C}}$           
1670:                    =i+l;u(i);}i=i(l,l,l);u(i     (W);C}}$            
1671: TS_NOK/NS_NORULECHï¿½IN
1671: RESSTATE            
1671:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1672:C->i=L              i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1673: SAVESTATE:          76
1673:                    i=i+l;u(i);}i=i(l,l,l);u(     i=L}}$              
1674:                    =i+l;u(i);}i=i(l,l,l);u(i     =L}}$               
1675:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1676:L->i&i;             i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1677: SAVESTATE:          77
1677:                    i+l;u(i);}i=i(l,l,l);u(i)     i&i;}}$             
1678:                    +l;u(i);}i=i(l,l,l);u(i);     &i;}}$              
1679: TS_NOK/NS_NORULECHï¿½IN
1679: RESSTATE            
1679:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1680:L->i|i;             i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1681: SAVESTATE:          77
1681:                    i+l;u(i);}i=i(l,l,l);u(i)     i|i;}}$             
1682:                    +l;u(i);}i=i(l,l,l);u(i);     |i;}}$              
1683: TS_NOK/NS_NORULECHï¿½IN
1683: RESSTATE            
1683:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1684:L->i&l;             i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1685: SAVESTATE:          77
1685:                    i+l;u(i);}i=i(l,l,l);u(i)     i&l;}}$             
1686:                    +l;u(i);}i=i(l,l,l);u(i);     &l;}}$              
1687: TS_NOK/NS_NORULECHï¿½IN
1687: RESSTATE            
1687:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1688:L->i|l;             i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1689: SAVESTATE:          77
1689:                    i+l;u(i);}i=i(l,l,l);u(i)     i|l;}}$             
1690:                    +l;u(i);}i=i(l,l,l);u(i);     |l;}}$              
1691: TS_NOK/NS_NORULECHï¿½IN
1691: RESSTATE            
1691:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1692: TNS_NORULECHAIN/NS_NORULE
1692: RESSTATE            
1692:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1693:C->i=LC             i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1694: SAVESTATE:          76
1694:                    i=i+l;u(i);}i=i(l,l,l);u(     i=LC}}$             
1695:                    =i+l;u(i);}i=i(l,l,l);u(i     =LC}}$              
1696:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1697:L->i&i;             i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1698: SAVESTATE:          77
1698:                    i+l;u(i);}i=i(l,l,l);u(i)     i&i;C}}$            
1699:                    +l;u(i);}i=i(l,l,l);u(i);     &i;C}}$             
1700: TS_NOK/NS_NORULECHï¿½IN
1700: RESSTATE            
1700:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1701:L->i|i;             i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1702: SAVESTATE:          77
1702:                    i+l;u(i);}i=i(l,l,l);u(i)     i|i;C}}$            
1703:                    +l;u(i);}i=i(l,l,l);u(i);     |i;C}}$             
1704: TS_NOK/NS_NORULECHï¿½IN
1704: RESSTATE            
1704:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1705:L->i&l;             i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1706: SAVESTATE:          77
1706:                    i+l;u(i);}i=i(l,l,l);u(i)     i&l;C}}$            
1707:                    +l;u(i);}i=i(l,l,l);u(i);     &l;C}}$             
1708: TS_NOK/NS_NORULECHï¿½IN
1708: RESSTATE            
1708:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1709:L->i|l;             i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1710: SAVESTATE:          77
1710:                    i+l;u(i);}i=i(l,l,l);u(i)     i|l;C}}$            
1711:                    +l;u(i);}i=i(l,l,l);u(i);     |l;C}}$             
1712: TS_NOK/NS_NORULECHï¿½IN
1712: RESSTATE            
1712:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1713: TNS_NORULECHAIN/NS_NORULE
1713: RESSTATE            
1713:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1714: TNS_NORULECHAIN/NS_NORULE
1714: RESSTATE            
1714:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1715:I->i<l              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1716: SAVESTATE:          75
1716:                    i<i]{i=i+l;u(i);}i=i(l,l,     i<l]{C}}$           
1717:                    <i]{i=i+l;u(i);}i=i(l,l,l     <l]{C}}$            
1718:                    i]{i=i+l;u(i);}i=i(l,l,l)     l]{C}}$             
1719: TS_NOK/NS_NORULECHï¿½IN
1719: RESSTATE            
1719:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1720:I->i>=i             i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1721: SAVESTATE:          75
1721:                    i<i]{i=i+l;u(i);}i=i(l,l,     i>=i]{C}}$          
1722:                    <i]{i=i+l;u(i);}i=i(l,l,l     >=i]{C}}$           
1723: TS_NOK/NS_NORULECHï¿½IN
1723: RESSTATE            
1723:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1724:I->i>=l             i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1725: SAVESTATE:          75
1725:                    i<i]{i=i+l;u(i);}i=i(l,l,     i>=l]{C}}$          
1726:                    <i]{i=i+l;u(i);}i=i(l,l,l     >=l]{C}}$           
1727: TS_NOK/NS_NORULECHï¿½IN
1727: RESSTATE            
1727:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1728:I->i<=i             i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1729: SAVESTATE:          75
1729:                    i<i]{i=i+l;u(i);}i=i(l,l,     i<=i]{C}}$          
1730:                    <i]{i=i+l;u(i);}i=i(l,l,l     <=i]{C}}$           
1731:                    i]{i=i+l;u(i);}i=i(l,l,l)     =i]{C}}$            
1732: TS_NOK/NS_NORULECHï¿½IN
1732: RESSTATE            
1732:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1733:I->i<=l             i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1734: SAVESTATE:          75
1734:                    i<i]{i=i+l;u(i);}i=i(l,l,     i<=l]{C}}$          
1735:                    <i]{i=i+l;u(i);}i=i(l,l,l     <=l]{C}}$           
1736:                    i]{i=i+l;u(i);}i=i(l,l,l)     =l]{C}}$            
1737: TS_NOK/NS_NORULECHï¿½IN
1737: RESSTATE            
1737:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1738: TNS_NORULECHAIN/NS_NORULE
1738: RESSTATE            
1738:                    [i<i]{i=i+l;u(i);}i=i(l,l     X}$                 
1739:X->[I]{C}           [i<i]{i=i+l;u(i);}i=i(l,l     X}$                 
1740: SAVESTATE:          74
1740:                    [i<i]{i=i+l;u(i);}i=i(l,l     [I]{C}}$            
1741:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1742:I->i!i              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1743: SAVESTATE:          75
1743:                    i<i]{i=i+l;u(i);}i=i(l,l,     i!i]{C}}$           
1744:                    <i]{i=i+l;u(i);}i=i(l,l,l     !i]{C}}$            
1745: TS_NOK/NS_NORULECHï¿½IN
1745: RESSTATE            
1745:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1746:I->i!l              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1747: SAVESTATE:          75
1747:                    i<i]{i=i+l;u(i);}i=i(l,l,     i!l]{C}}$           
1748:                    <i]{i=i+l;u(i);}i=i(l,l,l     !l]{C}}$            
1749: TS_NOK/NS_NORULECHï¿½IN
1749: RESSTATE            
1749:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1750:I->i?i              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1751: SAVESTATE:          75
1751:                    i<i]{i=i+l;u(i);}i=i(l,l,     i?i]{C}}$           
1752:                    <i]{i=i+l;u(i);}i=i(l,l,l     ?i]{C}}$            
1753: TS_NOK/NS_NORULECHï¿½IN
1753: RESSTATE            
1753:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1754:I->i?l              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1755: SAVESTATE:          75
1755:                    i<i]{i=i+l;u(i);}i=i(l,l,     i?l]{C}}$           
1756:                    <i]{i=i+l;u(i);}i=i(l,l,l     ?l]{C}}$            
1757: TS_NOK/NS_NORULECHï¿½IN
1757: RESSTATE            
1757:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1758:I->i>i              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1759: SAVESTATE:          75
1759:                    i<i]{i=i+l;u(i);}i=i(l,l,     i>i]{C}}$           
1760:                    <i]{i=i+l;u(i);}i=i(l,l,l     >i]{C}}$            
1761: TS_NOK/NS_NORULECHï¿½IN
1761: RESSTATE            
1761:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1762:I->i>l              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1763: SAVESTATE:          75
1763:                    i<i]{i=i+l;u(i);}i=i(l,l,     i>l]{C}}$           
1764:                    <i]{i=i+l;u(i);}i=i(l,l,l     >l]{C}}$            
1765: TS_NOK/NS_NORULECHï¿½IN
1765: RESSTATE            
1765:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1766:I->i<i              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1767: SAVESTATE:          75
1767:                    i<i]{i=i+l;u(i);}i=i(l,l,     i<i]{C}}$           
1768:                    <i]{i=i+l;u(i);}i=i(l,l,l     <i]{C}}$            
1769:                    i]{i=i+l;u(i);}i=i(l,l,l)     i]{C}}$             
1770:                    ]{i=i+l;u(i);}i=i(l,l,l);     ]{C}}$              
1771:                    {i=i+l;u(i);}i=i(l,l,l);u     {C}}$               
1772:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1773:C->i=E;             i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1774: SAVESTATE:          76
1774:                    i=i+l;u(i);}i=i(l,l,l);u(     i=E;}}$             
1775:                    =i+l;u(i);}i=i(l,l,l);u(i     =E;}}$              
1776:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1777:E->i                i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1778: SAVESTATE:          77
1778:                    i+l;u(i);}i=i(l,l,l);u(i)     i;}}$               
1779:                    +l;u(i);}i=i(l,l,l);u(i);     ;}}$                
1780: TS_NOK/NS_NORULECHï¿½IN
1780: RESSTATE            
1780:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1781:E->i(W)             i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1782: SAVESTATE:          77
1782:                    i+l;u(i);}i=i(l,l,l);u(i)     i(W);}}$            
1783:                    +l;u(i);}i=i(l,l,l);u(i);     (W);}}$             
1784: TS_NOK/NS_NORULECHï¿½IN
1784: RESSTATE            
1784:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1785:E->i(F)             i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1786: SAVESTATE:          77
1786:                    i+l;u(i);}i=i(l,l,l);u(i)     i(F);}}$            
1787:                    +l;u(i);}i=i(l,l,l);u(i);     (F);}}$             
1788: TS_NOK/NS_NORULECHï¿½IN
1788: RESSTATE            
1788:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1789:E->iM               i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1790: SAVESTATE:          77
1790:                    i+l;u(i);}i=i(l,l,l);u(i)     iM;}}$              
1791:                    +l;u(i);}i=i(l,l,l);u(i);     M;}}$               
1792:M->+EA              +l;u(i);}i=i(l,l,l);u(i);     M;}}$               
1793: SAVESTATE:          78
1793:                    +l;u(i);}i=i(l,l,l);u(i);     +EA;}}$             
1794:                    l;u(i);}i=i(l,l,l);u(i);e     EA;}}$              
1795:E->l                l;u(i);}i=i(l,l,l);u(i);e     EA;}}$              
1796: SAVESTATE:          79
1796:                    l;u(i);}i=i(l,l,l);u(i);e     lA;}}$              
1797:                    ;u(i);}i=i(l,l,l);u(i);et     A;}}$               
1798: TNS_NORULECHAIN/NS_NORULE
1798: RESSTATE            
1798:                    l;u(i);}i=i(l,l,l);u(i);e     EA;}}$              
1799:E->lM               l;u(i);}i=i(l,l,l);u(i);e     EA;}}$              
1800: SAVESTATE:          79
1800:                    l;u(i);}i=i(l,l,l);u(i);e     lMA;}}$             
1801:                    ;u(i);}i=i(l,l,l);u(i);et     MA;}}$              
1802: TNS_NORULECHAIN/NS_NORULE
1802: RESSTATE            
1802:                    l;u(i);}i=i(l,l,l);u(i);e     EA;}}$              
1803: TNS_NORULECHAIN/NS_NORULE
1803: RESSTATE            
1803:                    +l;u(i);}i=i(l,l,l);u(i);     M;}}$               
1804:M->+E               +l;u(i);}i=i(l,l,l);u(i);     M;}}$               
1805: SAVESTATE:          78
1805:                    +l;u(i);}i=i(l,l,l);u(i);     +E;}}$              
1806:                    l;u(i);}i=i(l,l,l);u(i);e     E;}}$               
1807:E->l                l;u(i);}i=i(l,l,l);u(i);e     E;}}$               
1808: SAVESTATE:          79
1808:                    l;u(i);}i=i(l,l,l);u(i);e     l;}}$               
1809:                    ;u(i);}i=i(l,l,l);u(i);et     ;}}$                
1810:                    u(i);}i=i(l,l,l);u(i);eti     }}$                 
1811: TS_NOK/NS_NORULECHï¿½IN
1811: RESSTATE            
1811:                    l;u(i);}i=i(l,l,l);u(i);e     E;}}$               
1812:E->lM               l;u(i);}i=i(l,l,l);u(i);e     E;}}$               
1813: SAVESTATE:          79
1813:                    l;u(i);}i=i(l,l,l);u(i);e     lM;}}$              
1814:                    ;u(i);}i=i(l,l,l);u(i);et     M;}}$               
1815: TNS_NORULECHAIN/NS_NORULE
1815: RESSTATE            
1815:                    l;u(i);}i=i(l,l,l);u(i);e     E;}}$               
1816: TNS_NORULECHAIN/NS_NORULE
1816: RESSTATE            
1816:                    +l;u(i);}i=i(l,l,l);u(i);     M;}}$               
1817: TNS_NORULECHAIN/NS_NORULE
1817: RESSTATE            
1817:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1818:E->i(W)             i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1819: SAVESTATE:          77
1819:                    i+l;u(i);}i=i(l,l,l);u(i)     i(W);}}$            
1820:                    +l;u(i);}i=i(l,l,l);u(i);     (W);}}$             
1821: TS_NOK/NS_NORULECHï¿½IN
1821: RESSTATE            
1821:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}}$               
1822: TNS_NORULECHAIN/NS_NORULE
1822: RESSTATE            
1822:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1823:C->i=E;C            i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1824: SAVESTATE:          76
1824:                    i=i+l;u(i);}i=i(l,l,l);u(     i=E;C}}$            
1825:                    =i+l;u(i);}i=i(l,l,l);u(i     =E;C}}$             
1826:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1827:E->i                i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1828: SAVESTATE:          77
1828:                    i+l;u(i);}i=i(l,l,l);u(i)     i;C}}$              
1829:                    +l;u(i);}i=i(l,l,l);u(i);     ;C}}$               
1830: TS_NOK/NS_NORULECHï¿½IN
1830: RESSTATE            
1830:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1831:E->i(W)             i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1832: SAVESTATE:          77
1832:                    i+l;u(i);}i=i(l,l,l);u(i)     i(W);C}}$           
1833:                    +l;u(i);}i=i(l,l,l);u(i);     (W);C}}$            
1834: TS_NOK/NS_NORULECHï¿½IN
1834: RESSTATE            
1834:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1835:E->i(F)             i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1836: SAVESTATE:          77
1836:                    i+l;u(i);}i=i(l,l,l);u(i)     i(F);C}}$           
1837:                    +l;u(i);}i=i(l,l,l);u(i);     (F);C}}$            
1838: TS_NOK/NS_NORULECHï¿½IN
1838: RESSTATE            
1838:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1839:E->iM               i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1840: SAVESTATE:          77
1840:                    i+l;u(i);}i=i(l,l,l);u(i)     iM;C}}$             
1841:                    +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1842:M->+EA              +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1843: SAVESTATE:          78
1843:                    +l;u(i);}i=i(l,l,l);u(i);     +EA;C}}$            
1844:                    l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1845:E->l                l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1846: SAVESTATE:          79
1846:                    l;u(i);}i=i(l,l,l);u(i);e     lA;C}}$             
1847:                    ;u(i);}i=i(l,l,l);u(i);et     A;C}}$              
1848: TNS_NORULECHAIN/NS_NORULE
1848: RESSTATE            
1848:                    l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1849:E->lM               l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1850: SAVESTATE:          79
1850:                    l;u(i);}i=i(l,l,l);u(i);e     lMA;C}}$            
1851:                    ;u(i);}i=i(l,l,l);u(i);et     MA;C}}$             
1852: TNS_NORULECHAIN/NS_NORULE
1852: RESSTATE            
1852:                    l;u(i);}i=i(l,l,l);u(i);e     EA;C}}$             
1853: TNS_NORULECHAIN/NS_NORULE
1853: RESSTATE            
1853:                    +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1854:M->+E               +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1855: SAVESTATE:          78
1855:                    +l;u(i);}i=i(l,l,l);u(i);     +E;C}}$             
1856:                    l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1857:E->l                l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1858: SAVESTATE:          79
